       18.39400877,         nan, 18.36816339, 18.36031239,         nan,
               nan,         nan, 18.30891018, 18.39118339, 18.3993237 ,
               nan, 18.241802  ,         nan, 18.35082206, 18.54363778,
       18.53832487,         nan, 18.51012527, 18.37605686,         nan,
       18.43024288, 18.33068584, 18.37797858, 18.30227757, 18.28447085,
               nan, 18.31224384,         nan,         nan, 18.32790362,
       18.32502954,         nan,         nan, 18.3309121 ,         nan,
               nan, 18.25228675, 18.38359127,         nan,         nan,
       18.30372177, 18.18775126, 18.26014486, 18.19680726,         nan,
       18.3143346 , 18.30239957, 18.25081345, 18.22307924, 18.26525253,
       18.25500616, 18.34666651, 18.34521662, 18.13712724,         nan,
       18.26725344, 18.32272585, 18.27182583,         nan, 18.24346642,
       18.18366428, 18.27201355, 18.26221458,         nan, 18.27826429,
       18.27364385, 18.29094221, 18.3145951 , 18.32892355, 18.31641886,
               nan, 18.33756639, 18.2418091 , 18.3724111 , 18.24688371,
       18.18167461,         nan, 18.25185953,         nan, 18.24271272,
       18.22373417, 18.19999003,         nan,         nan, 18.24661913,
       18.1134292 ,         nan,         nan, 18.18182654, 18.17821501,
               nan,         nan,         nan, 18.20788716, 18.23877945,
               nan,         nan,         nan, 18.39349278, 18.13510351,
       18.03924119,         nan, 18.33506514, 18.04844119, 18.27487142,
       18.22707663,         nan, 18.34408738, 18.25083231, 18.22479391,
       18.28155062,         nan, 18.26837156, 18.24246088, 18.34007848,
       18.16270131, 18.23088191, 18.25968704, 18.25854933, 18.40861238,
       18.21091523, 18.16426566, 18.26349709, 18.23152626, 18.16879021,
       18.40590936, 18.16736482, 18.25430165, 18.34086965, 18.34736735,
       18.21955265, 18.2277289 , 18.25671836,         nan,         nan,
       18.37898289, 18.41771125,         nan,         nan, 18.30513044,
       18.41046673, 18.3643569 , 18.37127908, 18.44742045, 18.25110697,
       18.30151052, 18.31438949, 18.36403976, 18.26603712, 18.30165436,
               nan, 18.42630492,         nan, 18.36552691, 18.32100705,
               nan,         nan, 18.24373299, 18.37088544, 18.29455495,
       18.29570683, 18.24575186, 18.2785397 , 18.27295422]), array([15.84346797, 15.82972501,         nan, 15.74245828, 15.69885124,
       15.72469857, 15.72962333, 15.73992595, 15.8059065 , 15.86274975,
       15.79139791, 15.75136463, 15.8523986 , 15.8000912 , 15.78842557,
       15.78163437, 15.76198657, 15.76264388, 15.82124774, 15.8247983 ,
       15.84270281, 15.76997909, 15.79904788, 15.78879915, 15.80339811,
       15.79848135, 15.80358691, 15.78869887, 15.76988869, 15.76735389,
       15.77408687, 15.76393435, 15.79941181, 15.74410642, 15.78731355,
       15.75097283, 15.80940837, 15.77540471,         nan, 15.73973085,
       15.76528063, 15.76307242, 15.78625309, 15.73323187, 15.72723209,
       15.77273015, 15.78893058, 15.737216  , 15.76318144, 15.82322878,
       15.77934403, 15.69413673, 15.75256034, 15.75761892, 15.73094558,
       15.74721813, 15.75660704, 15.79815494, 15.90458661, 15.80210284,
       15.82057878, 15.76370768, 15.81524882, 15.81623104, 15.77671481,
       15.83843268, 15.79118701, 15.83461699, 15.78905261, 15.79247359,
       15.8138512 , 15.74562094, 15.76177882, 15.85939952, 15.78191824,
       15.76827086, 15.79364602, 15.77163404, 15.75461901, 15.84111076,
       15.74494221, 15.8038752 , 15.79548724, 15.76614582, 15.73619786,
       15.80918943, 15.74916621, 15.7877964 , 15.76358218, 15.7397919 ,
       15.80123531, 15.78292684, 15.77647474, 15.78897679, 15.73701109,
       15.77928502, 15.76569621, 15.76007441, 15.76648566, 15.83418015,
       15.77018525, 15.81167838, 15.79159885, 15.78469209, 15.81133638,
       15.7889166 , 15.79449416, 15.77038191, 15.78748504, 15.77405477,
       15.77992421, 15.78758856, 15.79864477, 15.77744944, 15.80194459,
       15.81032728, 15.75217007, 15.84093975, 15.77328087, 15.776016  ,
       15.76567815, 15.78908403, 15.80011447, 15.799983  , 15.80675408,
       15.78631608, 15.74776529, 15.82855413, 15.77560833, 15.68699929,
       15.77500639, 15.79826601, 15.76233131, 15.75977418, 15.74135141,
       15.79475528, 15.76912358, 15.8143247 , 15.80509852, 15.81605875,
       15.7464407 , 15.75986142, 15.77440368, 15.81664214, 15.76477891,
       15.832044  , 15.80177363, 15.84621259, 15.81700295, 15.8136712 ,
       15.84521042, 15.81850328, 15.83618358, 15.81183912, 15.80894859,
       15.7472173 , 15.76738946, 15.76240205, 15.78701446, 15.77918496,
       15.77531194, 15.78794366, 15.78081884, 15.78817865, 15.80975197,
       15.76784618, 15.75030675, 15.77053768, 15.77734715, 15.77004781,
       15.82335889, 15.79447332, 15.74121049, 15.745143  , 15.77567931,
       15.76006152, 15.78449695, 15.73167178, 15.77453813, 15.76968334,
       15.75461042, 15.77388626, 15.75213648, 15.7788413 , 15.78388989,
       15.73648358, 15.71776566, 15.78686997, 15.78286462, 15.78786731,
       15.77136202, 15.81151215, 15.76775341, 15.77448046]), array([16.9250714 , 16.85848509, 16.8961445 , 16.83170305, 16.87486134,
       16.82291072, 16.8493139 , 16.83765993, 16.85526085, 16.8725314 ,
       16.86143627, 16.85562581, 16.8377812 , 16.90107374, 16.86064283,
       16.86554099, 16.90931566, 16.9081959 , 16.916863  , 16.91144007,
       16.81949134, 16.85861826, 16.91867778, 16.93288408, 16.85102952,
       16.97086603, 16.89223845,         nan, 16.91963001, 16.87512355,
       16.95937367,         nan, 16.85692344, 16.88941499, 16.83390172,
       16.87064928, 16.91267554, 16.88446789, 16.81508427, 16.91757339,
       16.8805613 , 16.87858212, 16.85982269,         nan, 16.82440883,
       16.74087882,         nan, 16.84791377, 16.8387202 , 16.84876641,
       16.85406301, 16.80579327, 16.90911722, 16.93102641, 16.89108176,
       16.81967242, 16.8270299 , 16.88118342, 16.77471022, 16.85771238,
               nan, 16.84859672, 16.85787375, 16.84471339, 16.91764313,
       16.81587425,         nan, 16.86494924, 16.86101023,         nan,
       16.94271362, 16.81301273, 16.82138426, 16.87052679, 16.84802317,
       16.86726689, 16.87799654, 16.86858337, 16.83745841, 16.83971574,
       16.85106608, 16.81052089, 16.83149111, 16.82208814, 16.80080533,
       16.81128418, 16.8379481 , 16.84055133, 16.84199534, 16.81231911,
       16.88743995, 16.82944757, 16.83150295, 16.8593291 , 16.86515238,
       16.8855011 , 16.79540825, 16.83413948, 16.8780378 , 16.87868902,
       16.90339022, 16.87930624, 16.83681579, 16.87232458, 16.87549921,
       16.86324645, 16.84056418, 16.85280737, 16.8459437 , 16.83767822,
       16.82904754, 16.84292634, 16.86975501, 16.86247301, 16.91697393,
       16.86872773, 16.90997128, 16.85478153, 16.89787172,         nan,
       16.97324525, 16.89057697, 16.85159816, 16.87229201, 16.8277595 ,
       16.91096525, 16.83610318, 16.92963987, 16.84484481, 16.80035462,
       16.9133272 , 16.8630025 , 16.85020359, 16.91327657, 16.96694011,
       16.82132174, 16.82420944, 16.87814383, 16.84722289, 16.91133247,
       16.90064071,         nan, 16.91588631, 16.97450198, 17.03949678,
       16.9011559 , 16.97309465,         nan, 16.92599732, 16.84913826,
       16.92202133, 16.96760482, 16.8996576 , 16.93798217, 16.90976947,
       16.93222981, 16.83721302, 16.90386386,         nan,         nan,
       16.93466484, 16.92375624, 16.90295407, 16.88669469, 16.88629071,
       16.91985596, 16.85820112, 16.92067588, 16.92130709, 16.86679696,
       16.85597844, 16.86229722, 16.8499994 , 16.85343735, 16.88762046,
       16.87568839, 16.86120019, 16.84814027, 16.88626094, 16.92114551,
       16.86596581, 16.83246767, 16.89031882, 16.82427738, 16.85568275,
       16.84256519, 16.86048659, 16.89361686, 16.86376465, 16.83745081,
       16.87594598, 16.81536927, 16.78789472, 16.82790132]), array([16.28054731, 16.33783279, 16.25842358, 16.1656499 ,         nan,
       16.24708835, 16.19305968,         nan, 16.4120641 , 16.33009125,
       16.41110657, 16.36952728, 16.40485523, 16.45233139, 16.35213372,
       16.30383178, 16.47732592, 16.51062862, 16.47472775, 16.37578758,
       16.42381422, 16.33097675, 16.47221804, 16.4738544 , 16.43144985,
       16.50975631, 16.41365582, 16.44204746, 16.45941422, 16.4223204 ,
       16.49254341,         nan, 16.34012346, 16.32498963, 16.35728699,
               nan, 16.30118776, 16.32819338, 16.25092555, 16.32467308,
       16.2938576 , 16.33582385, 16.31659656, 16.1548681 , 16.29426833,
       16.12747692, 16.32830712, 16.20297311, 16.28400175, 16.32411616,
       16.21665942, 16.36787849, 16.22628933, 16.26317285, 16.33688216,
               nan, 16.3383139 , 16.30892499, 16.22524939, 16.39640916,
       16.29259477, 16.35284431,         nan, 16.36166469, 16.25528194,
       16.28603959, 16.33482233, 16.3334466 , 16.29112303, 16.38904584,
       16.43540494, 16.38806639, 16.3689917 , 16.42491702,         nan,
       16.4142014 , 16.34936766, 16.38605019, 16.37655109, 16.39823571,
       16.42121074, 16.43329888, 16.37014841, 16.3828586 , 16.29386882,
       16.34172377, 16.40880681, 16.37933839, 16.35554713, 16.34962922,
       16.30375296, 16.29960444, 16.31433299, 16.27126548, 16.3464438 ,
       16.38260685, 16.38136454, 16.29536651, 16.31652638, 16.30829581,
       16.36316912, 16.33700659, 16.26230479, 16.33703693, 16.31455163,
       16.38722317, 16.40599496, 16.34956609, 16.26314892, 16.26943316,
       16.30479853,         nan, 16.33997786, 16.39841547, 16.41860158,
       16.48834954,         nan, 16.51441576, 16.49285633, 16.45743148,
       16.51008082,         nan,         nan, 16.50812674, 16.36967844,
       16.45649181, 16.57543956, 16.47182157, 16.40874191, 16.52798907,
       16.45657745, 16.45634137, 16.49875144, 16.53138191, 16.49999926,
       16.49983107, 16.62690806, 16.52028795, 16.4584658 , 16.49772004,
       16.47371733, 16.4097741 , 16.55593366, 16.45718548, 16.38921053,
       16.52303433, 16.50896875, 16.47781725, 16.54828418, 16.41482031,
       16.52694156, 16.56442251, 16.59173869, 16.48399602, 16.41702956,
       16.40509384, 16.37441702, 16.29667792, 16.46334273, 16.42830801,
       16.46766275, 16.40141303, 16.45080393, 16.37493828, 16.30956752,
       16.33027774, 16.33263034, 16.43298046, 16.32384498, 16.23178238,
       16.35630876, 16.207934  , 16.30468393, 16.32440099, 16.24443773,
       16.41459962, 16.32857196, 16.36791544, 16.26228489, 16.31347643,
       16.24424528, 16.24533384, 16.38856133, 16.26536198, 16.21553312,
       16.26567725, 16.25122059, 16.41865218, 16.41088904, 16.39107375,
       16.47431436, 16.37716208, 16.29111109, 16.40481919]), array([15.45901448, 15.44102776, 15.4498608 , 15.36055284, 15.3594194 ,
       15.40893459, 15.34041249, 15.36951998, 15.39466421, 15.32334415,
       15.4137073 , 15.30536723, 15.39541329, 15.39332325, 15.32933667,
       15.33808564, 15.41672228, 15.40867281, 15.40514559, 15.37840907,
       15.33979663, 15.35820189, 15.40634555, 15.40857745, 15.39982093,
       15.37459811, 15.37018904, 15.28274083, 15.36397791, 15.36249533,
       15.38753803, 15.41591015, 15.36989754, 15.39593167, 15.35780785,
       15.38730909, 15.4075192 , 15.35417341, 15.28805701, 15.38102131,
       15.31835794, 15.36462539, 15.3822829 , 15.34996887, 15.37955218,
       15.32118689, 15.37051698, 15.29154067, 15.34910746, 15.34927584,
       15.3812917 , 15.32694943, 15.33776133, 15.41089833, 15.37394335,
       15.35789769, 15.34574155,         nan, 15.3588179 , 15.43981453,
       15.40173593, 15.36186719, 15.36265151, 15.36664158, 15.3688139 ,
       15.37511006, 15.34038137, 15.38344719, 15.35441994, 15.35373894,
       15.36143839, 15.35270778, 15.33645972, 15.42931486, 15.35084625,
       15.34679459, 15.34974303, 15.38209503, 15.36942365, 15.36809457,
       15.39443444, 15.31672188, 15.34956322, 15.34532728, 15.35016055,
       15.3291977 , 15.32592743, 15.36072811, 15.32581994, 15.32480139,
       15.35178257, 15.31769139, 15.38348733, 15.33560552, 15.32510661,
       15.3560622 , 15.32247522, 15.35632171, 15.37919791, 15.38815748,
       15.36612644, 15.36140893, 15.37260391, 15.35930071, 15.36394926,
       15.345206  , 15.39878549, 15.37931632, 15.36955576, 15.36810861,
       15.37238575, 15.33795277, 15.38405011, 15.34896474, 15.41968373,
       15.33276669, 15.36140612, 15.39075249, 15.30889552, 15.39746632,
       15.4330564 , 15.32132381, 15.38003837, 15.40581122, 15.39670447,
       15.33950461, 15.37186504, 15.38057047, 15.33206011, 15.33595337,
       15.3439248 , 15.36240791, 15.34090078, 15.37318877, 15.3367405 ,
       15.31338006, 15.34929179, 15.36553996, 15.32806732, 15.42341349,
       15.40813129, 15.37785984, 15.45181548, 15.43238726, 15.43223612,
       15.43458894, 15.37115783, 15.45403752, 15.4784594 , 15.42299607,
       15.42510258, 15.4418183 , 15.41602923, 15.46294036, 15.41681118,
       15.40346006, 15.37179839, 15.38414531, 15.38710588, 15.40646309,
       15.37230908, 15.3929388 , 15.42257064, 15.38932437, 15.39326487,
       15.37715473, 15.36398182, 15.40490881, 15.39154298, 15.41943898,
       15.43819999, 15.36423733, 15.38680571, 15.34373329, 15.35882529,
       15.41401271, 15.39796461, 15.37427713, 15.35798798, 15.38263638,
       15.37765777, 15.39708909, 15.3913875 , 15.36754705, 15.3495664 ,
       15.39896856, 15.34932098, 15.43943397, 15.43712124, 15.38666596,
       15.39203371, 15.39034753, 15.3402251 , 15.36461453])]


[array([0.00325199, 0.00285646, 0.00274958, 0.00289457, 0.00250086,
       0.00294822, 0.00281309, 0.00283668, 0.00335968, 0.00306719,
       0.00290482, 0.00310213, 0.00330097, 0.00328831, 0.0029999 ,
       0.00311577, 0.00321365, 0.00358218, 0.00372937, 0.00312207,
       0.00339639, 0.00273169, 0.0033711 , 0.00346492, 0.00368001,
       0.00360355, 0.00307303, 0.00353253, 0.00365786, 0.00332095,
       0.00342356, 0.00306702, 0.00330343, 0.00323142, 0.00324522,
       0.00312761, 0.00293238, 0.00309271, 0.00286599, 0.00318886,
       0.00320348, 0.00305489, 0.00281909, 0.0032074 , 0.00319482,
       0.00248094, 0.00306132, 0.00273171, 0.00304306, 0.00311   ,
       0.00285929, 0.00340927, 0.0031307 , 0.00331937, 0.0035487 ,
       0.00326032, 0.00361626, 0.00315923, 0.00303996, 0.00342543,
       0.0033046 , 0.00336277, 0.00322987, 0.00335432, 0.00302412,
       0.00344853, 0.00314465, 0.0033333 , 0.00300221, 0.00349246,
       0.00361409, 0.00284842, 0.00325636, 0.00325837, 0.00331347,
       0.00366853, 0.0030368 , 0.00311472, 0.00339589, 0.00345031,
       0.00307167, 0.0034636 , 0.00333963, 0.00337897, 0.00307604,
       0.00321987, 0.00323221, 0.00316307, 0.00315328, 0.00296231,
       0.00307685, 0.0031378 , 0.00293861, 0.00285337, 0.00299069,
       0.00299406, 0.00311964, 0.00278802, 0.0027428 , 0.00295125,
       0.00282276, 0.00288268, 0.00284903, 0.00290104, 0.00275057,
       0.00294107, 0.00304429, 0.00276394, 0.00269006, 0.00280897,
       0.00276101, 0.00262572, 0.00268848, 0.00286648, 0.00294267,
       0.00442926, 0.00374527, 0.00416202, 0.00415157, 0.00391816,
       0.00411587, 0.00308509, 0.00356096, 0.00410531, 0.00376448,
       0.00386835, 0.00452456, 0.00394238, 0.00369602, 0.00467912,
       0.00389673, 0.00393151, 0.00432571, 0.00442135, 0.00433266,
       0.00444829, 0.00437933, 0.00460754, 0.00424968, 0.00410321,
       0.00385306, 0.00393315, 0.00423578, 0.0038779 , 0.00373423,
       0.00419096, 0.00405013, 0.00386773, 0.00411293, 0.00345356,
       0.00383674, 0.00368855, 0.00389218, 0.00362006, 0.00340154,
       0.00360587, 0.00319329, 0.0029958 , 0.00326392, 0.00346448,
       0.00353502, 0.00317066, 0.0033082 , 0.00346289, 0.00304138,
       0.00346037, 0.00334873, 0.00352795, 0.00322581, 0.00304209,
       0.00320296, 0.00288949, 0.00321208, 0.00317598, 0.00318526,
       0.00338667, 0.00314171, 0.00299608, 0.00312595, 0.00306766,
       0.0026841 , 0.00320891, 0.00336906, 0.00302723, 0.00290731,
       0.00303292, 0.00288501, 0.00311882, 0.00305794, 0.00309089,
       0.00317024, 0.0031361 , 0.00266328, 0.00308348]), array([0.00298159, 0.00262994, 0.00251771, 0.00260283, 0.00223317,
       0.00271094, 0.00249198, 0.00261645, 0.0032239 , 0.0029504 ,
       0.00285709, 0.0029301 , 0.00325726, 0.00314414, 0.00285324,
       0.00302928, 0.00315389, 0.003541  , 0.00371117, 0.00306398,
       0.0033533 , 0.00265634, 0.00330396, 0.00336645, 0.00347217,
       0.00357959, 0.00306864, 0.00354363, 0.00355081, 0.00319071,
       0.00342476, 0.00290627, 0.00323351, 0.00303442, 0.00304149,
       0.00295329, 0.0027399 , 0.00291272, 0.00264632, 0.00295016,
       0.00303552, 0.00285544, 0.0026305 , 0.00293141, 0.00293591,
       0.00221586, 0.00284522, 0.00249425, 0.00278322, 0.00285669,
       0.00259284, 0.00321505, 0.00288137, 0.00296636, 0.00330244,
       0.00311113, 0.00350319, 0.00300095, 0.00282279, 0.00323365,
       0.00308885, 0.00317628, 0.0030335 , 0.00316921, 0.00287152,
       0.00326901, 0.00300936, 0.00324167, 0.0028427 , 0.00343402,
       0.00349646, 0.00275088, 0.0032104 , 0.00314115, 0.00319551,
       0.00360417, 0.00289913, 0.00301674, 0.00324371, 0.00332934,
       0.00297456, 0.00349964, 0.00329425, 0.00335091, 0.00297631,
       0.0031045 , 0.00315405, 0.00312818, 0.00310305, 0.00287079,
       0.00305432, 0.00306731, 0.0027532 , 0.00273308, 0.00292542,
       0.00292632, 0.00300106, 0.00261211, 0.00261578, 0.00274367,
       0.00273657, 0.00274538, 0.00265575, 0.00278663, 0.0026381 ,
       0.00285764, 0.00290256, 0.00264356, 0.00249649, 0.00265078,
       0.00262763, 0.0024877 , 0.00258636, 0.00278187, 0.00291286,
       0.00434068, 0.00363975, 0.00421948, 0.00398882, 0.0037786 ,
       0.00401721, 0.00296558, 0.00346052, 0.00399346, 0.00370155,
       0.0038253 , 0.00449045, 0.00391249, 0.00359067, 0.00461042,
       0.00379129, 0.00383231, 0.00427616, 0.00430909, 0.00429092,
       0.00448478, 0.00440748, 0.00465124, 0.0042204 , 0.00410652,
       0.00378978, 0.00383591, 0.00417326, 0.00376252, 0.00365824,
       0.00426373, 0.00408246, 0.00385739, 0.00408633, 0.0034119 ,
       0.00386346, 0.00371996, 0.00389934, 0.00361645, 0.00330268,
       0.00352015, 0.00310857, 0.00284806, 0.00314503, 0.00340134,
       0.00346627, 0.00312993, 0.0032437 , 0.00322672, 0.00287778,
       0.00332421, 0.00321299, 0.00346582, 0.0030501 , 0.00281732,
       0.00306927, 0.00268443, 0.0029835 , 0.00300361, 0.00300476,
       0.00317233, 0.00292564, 0.00282041, 0.00289152, 0.00292642,
       0.00248279, 0.00296329, 0.00319728, 0.00278315, 0.00262962,
       0.00277472, 0.00263813, 0.0030123 , 0.00299352, 0.0030079 ,
       0.00317288, 0.00297912, 0.00251133, 0.00301276]), array([0.00287117, 0.00252179, 0.00245687, 0.00252345,        nan,
       0.00260967, 0.00243959, 0.00248043, 0.00274977, 0.00255036,
       0.00240489, 0.00251701, 0.00272959, 0.0026954 , 0.00250429,
       0.00261911, 0.00266658, 0.00287875, 0.00297452, 0.00261713,
       0.00279935, 0.00229136, 0.00282333, 0.00285613, 0.00299245,
       0.00290855, 0.00259012, 0.00277482, 0.00302018, 0.00271312,
       0.00281192, 0.00260341, 0.00283587, 0.00273333, 0.00271305,
       0.00265968, 0.00250998, 0.00260562, 0.00243985, 0.00266233,
       0.00273504, 0.00260145, 0.0024221 , 0.0028101 , 0.00276646,
       0.00216092, 0.00264939, 0.00238804, 0.00263589, 0.00269956,
       0.00249736, 0.00298269, 0.00272172, 0.00287868, 0.00304478,
       0.00276591, 0.00302477, 0.0027011 , 0.00262917, 0.00287642,
       0.00277723, 0.00283647, 0.0026637 , 0.00283216, 0.00253562,
       0.00292414, 0.00264587, 0.00281748, 0.00255622, 0.00282201,
       0.002975  , 0.00241541, 0.00270309, 0.00267931, 0.00274909,
       0.00298337, 0.00251802, 0.00257688, 0.00273728, 0.00274109,
       0.00253279, 0.00278821, 0.00270552, 0.00268384, 0.00250505,
       0.00259083, 0.00261764, 0.0025636 , 0.00255905, 0.00245264,
       0.00257918, 0.00255697, 0.00247307, 0.00241586, 0.00252098,
       0.00247197, 0.00253215, 0.00232963, 0.00227453, 0.00237747,
       0.00229969, 0.00236206, 0.00235592, 0.00240937, 0.00226414,
       0.00243967, 0.00251137, 0.00230108, 0.00226147, 0.00235043,
       0.00231028, 0.00220358, 0.0022805 , 0.00237658, 0.00242845,
       0.00363232, 0.00314833, 0.00339258, 0.00334599, 0.00320966,
       0.00334758, 0.00258528, 0.00296687, 0.00329931, 0.00309264,
       0.00315271, 0.0036523 , 0.00318294, 0.00306797, 0.00365047,
       0.00314704, 0.00314858, 0.00343913, 0.00345511, 0.00343809,
       0.00343278, 0.00351852, 0.00367786, 0.00331221, 0.00334803,
       0.00311567, 0.00326617, 0.00351563, 0.00316511, 0.00305457,
       0.00345342, 0.00326363, 0.00318161, 0.00333613, 0.00287842,
       0.00314161, 0.00309627, 0.00316916, 0.00297625, 0.00283584,
       0.00294538, 0.00267776, 0.00252768, 0.0027294 , 0.00288415,
       0.00288222, 0.00263138, 0.00272236, 0.00290611, 0.0026187 ,
       0.00291653, 0.00281552, 0.00296749, 0.00275794, 0.00263479,
       0.00277249, 0.00249035, 0.00272839, 0.00274127, 0.00272135,
       0.00286649, 0.0026609 , 0.00253879, 0.00267068, 0.00261665,
       0.0023136 , 0.00274229, 0.00281862, 0.00262403, 0.00250946,
       0.00261422, 0.0025198 , 0.00259748, 0.00253433, 0.00257059,
       0.0026426 , 0.00255669, 0.00223574, 0.00258112]), array([0.00361981, 0.0031498 , 0.00306134, 0.00314999, 0.00269851,
       0.00320211, 0.00302819, 0.00313379, 0.00362697, 0.00334382,
       0.00322103, 0.00330581, 0.00358344, 0.00355763, 0.00321373,
       0.00341887, 0.00350176, 0.00380727, 0.00399603, 0.00339012,
       0.00372391, 0.00294939, 0.00373867, 0.00379085, 0.00399203,
       0.00398712, 0.00337561, 0.0037575 , 0.00403134, 0.00362366,
       0.0037879 , 0.00332879, 0.00364082, 0.00350536, 0.00345632,
       0.00341294, 0.00314811, 0.00338694, 0.00302811, 0.00341509,
       0.00347869, 0.00328397, 0.00304069, 0.00346656, 0.00346647,
       0.00261056, 0.00332852, 0.00292242, 0.00327348, 0.00333542,
       0.00308461, 0.00373857, 0.00339595, 0.00360676, 0.00382486,
       0.00348054, 0.00387888, 0.00341462, 0.00323675, 0.00367715,
       0.0035365 , 0.00361933, 0.00342785, 0.00362989, 0.00326283,
       0.00371643, 0.00341088, 0.00358182, 0.00325906, 0.00375757,
       0.00393991, 0.00309857, 0.00356503, 0.0035478 , 0.0036021 ,
       0.00399166, 0.0032834 , 0.00339237, 0.00365435, 0.00366843,
       0.00330779, 0.00373962, 0.0035947 , 0.00363743, 0.00332838,
       0.00342885, 0.00344958, 0.00342727, 0.00342138, 0.00320329,
       0.00338062, 0.00339011, 0.00317679, 0.00312382, 0.00329282,
       0.00324879, 0.00334235, 0.00298827, 0.00295561, 0.00314615,
       0.00306148, 0.0030623 , 0.00303683, 0.00313849, 0.00297659,
       0.00322532, 0.00329915, 0.0029764 , 0.0028949 , 0.00300389,
       0.00298961, 0.00285294, 0.00294229, 0.00308036, 0.00325525,
       0.00479711, 0.00405064, 0.00450562, 0.00444981, 0.00427377,
       0.00436409, 0.00324547, 0.00378373, 0.00430402, 0.00403533,
       0.0041864 , 0.00488949, 0.00428118, 0.00395711, 0.00501913,
       0.00419864, 0.00427041, 0.00469383, 0.00471519, 0.00471513,
       0.00483218, 0.00468523, 0.00496157, 0.00460248, 0.00453185,
       0.0042223 , 0.00426515, 0.00459044, 0.00412654, 0.004088  ,
       0.00468979, 0.00446591, 0.00421916, 0.00457121, 0.00381436,
       0.0042616 , 0.00415597, 0.00428491, 0.0040469 , 0.00374364,
       0.00393009, 0.00352335, 0.00328082, 0.00358775, 0.00382663,
       0.00392267, 0.00349874, 0.00358326, 0.00374425, 0.00333739,
       0.00374961, 0.00374704, 0.00393002, 0.00353975, 0.00331033,
       0.00352693, 0.00311393, 0.00342907, 0.00346416, 0.00343618,
       0.00365531, 0.00340626, 0.00330562, 0.00333179, 0.00339839,
       0.00293732, 0.0035075 , 0.00361704, 0.00329914, 0.00312778,
       0.00333456, 0.00315868, 0.00339839, 0.00341289, 0.00337608,
       0.00355679, 0.00335458, 0.00288785, 0.00343839]), array([0.0089764 , 0.00797694,        nan, 0.00756727, 0.00582241,
       0.00782351, 0.00695432, 0.0068882 , 0.00857485, 0.00765851,
              nan, 0.00748585,        nan,        nan, 0.00753688,
       0.00763701,        nan, 0.00968341, 0.00985906,        nan,
       0.00884556,        nan,        nan, 0.00906079, 0.0092344 ,
              nan, 0.00764257,        nan, 0.00968235, 0.00824457,
       0.00907065,        nan, 0.00851022, 0.00813373, 0.00824891,
       0.00761613,        nan, 0.0073948 , 0.00650533, 0.00784782,
       0.00789458, 0.00732053,        nan, 0.00801987, 0.00801865,
              nan, 0.00764947, 0.00592448, 0.00737882, 0.00764386,
              nan, 0.00890988,        nan, 0.00771434, 0.00883521,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.00818659,        nan,        nan,        nan,
       0.00830993, 0.0075272 ,        nan,        nan, 0.00917509,
       0.00958964, 0.00691503, 0.00877504,        nan, 0.00883459,
       0.01018559,        nan,        nan, 0.0098142 , 0.00968992,
       0.00886099, 0.01008901, 0.00965881, 0.010196  , 0.00859653,
       0.00893276,        nan,        nan, 0.0088681 , 0.00795209,
       0.00878177, 0.00936669, 0.00826378, 0.00749372, 0.00880715,
       0.008639  , 0.00887814,        nan,        nan,        nan,
       0.00810008,        nan, 0.007773  ,        nan, 0.00771685,
       0.00870917, 0.00894716, 0.00781389,        nan, 0.00781853,
       0.00808305, 0.00721543,        nan, 0.00849986, 0.00928373,
              nan, 0.00843774, 0.00982585,        nan, 0.00876245,
              nan,        nan, 0.00758125,        nan, 0.00867206,
              nan, 0.0112394 , 0.00955859, 0.00804952, 0.01156776,
       0.00921244,        nan, 0.01115268, 0.01104166,        nan,
       0.01114664, 0.0110613 , 0.0115788 , 0.01076951,        nan,
       0.01011783, 0.01069513, 0.01214081, 0.01001   , 0.01042395,
       0.01251967, 0.01202336, 0.01123054, 0.01242636, 0.0095592 ,
       0.011158  , 0.01132803, 0.01147868, 0.01084753, 0.00987641,
       0.01012146, 0.00894066, 0.00793119, 0.00940851, 0.01003708,
       0.01022826, 0.00923611,        nan,        nan, 0.00847658,
       0.01024423,        nan, 0.01090142,        nan, 0.00892108,
       0.00950638, 0.0078629 , 0.00983885, 0.00955951, 0.00949039,
       0.01024321, 0.00927768,        nan, 0.00926367,        nan,
              nan, 0.00928025, 0.01033607, 0.00899674,        nan,
       0.00880327, 0.00839817, 0.00958566,        nan, 0.00979107,
       0.00971825, 0.00923311,        nan, 0.00948012]), array([0.00305534, 0.00266696,        nan, 0.00265413,        nan,
       0.00271429, 0.00254273, 0.00256934, 0.00282467, 0.00268654,
       0.00253339, 0.00261668, 0.00285311, 0.00281999, 0.00258901,
       0.00273611, 0.0027512 , 0.0029626 , 0.00314167, 0.00272415,
       0.00292265, 0.00234745, 0.00299645, 0.00295842, 0.00308462,
       0.0030329 , 0.00266229, 0.00291465, 0.0031046 , 0.00278763,
       0.00288037, 0.00272348, 0.0029298 , 0.00283007, 0.00287433,
       0.00274687, 0.00261238, 0.00275295, 0.00251153, 0.00282278,
       0.00285604, 0.0027103 , 0.00254939, 0.00298267, 0.00292373,
       0.00228263, 0.00278943, 0.00249531, 0.00280535, 0.00284139,
       0.00263115, 0.00312374, 0.00288062, 0.00304757, 0.00315249,
       0.00289733, 0.0031931 , 0.00286761, 0.00271058, 0.00303409,
