       18.39400877,         nan, 18.36816339, 18.36031239,         nan,
               nan,         nan, 18.30891018, 18.39118339, 18.3993237 ,
               nan, 18.241802  ,         nan, 18.35082206, 18.54363778,
       18.53832487,         nan, 18.51012527, 18.37605686,         nan,
       18.43024288, 18.33068584, 18.37797858, 18.30227757, 18.28447085,
               nan, 18.31224384,         nan,         nan, 18.32790362,
       18.32502954,         nan,         nan, 18.3309121 ,         nan,
               nan, 18.25228675, 18.38359127,         nan,         nan,
       18.30372177, 18.18775126, 18.26014486, 18.19680726,         nan,
       18.3143346 , 18.30239957, 18.25081345, 18.22307924, 18.26525253,
       18.25500616, 18.34666651, 18.34521662, 18.13712724,         nan,
       18.26725344, 18.32272585, 18.27182583,         nan, 18.24346642,
       18.18366428, 18.27201355, 18.26221458,         nan, 18.27826429,
       18.27364385, 18.29094221, 18.3145951 , 18.32892355, 18.31641886,
               nan, 18.33756639, 18.2418091 , 18.3724111 , 18.24688371,
       18.18167461,         nan, 18.25185953,         nan, 18.24271272,
       18.22373417, 18.19999003,         nan,         nan, 18.24661913,
       18.1134292 ,         nan,         nan, 18.18182654, 18.17821501,
               nan,         nan,         nan, 18.20788716, 18.23877945,
               nan,         nan,         nan, 18.39349278, 18.13510351,
       18.03924119,         nan, 18.33506514, 18.04844119, 18.27487142,
       18.22707663,         nan, 18.34408738, 18.25083231, 18.22479391,
       18.28155062,         nan, 18.26837156, 18.24246088, 18.34007848,
       18.16270131, 18.23088191, 18.25968704, 18.25854933, 18.40861238,
       18.21091523, 18.16426566, 18.26349709, 18.23152626, 18.16879021,
       18.40590936, 18.16736482, 18.25430165, 18.34086965, 18.34736735,
       18.21955265, 18.2277289 , 18.25671836,         nan,         nan,
       18.37898289, 18.41771125,         nan,         nan, 18.30513044,
       18.41046673, 18.3643569 , 18.37127908, 18.44742045, 18.25110697,
       18.30151052, 18.31438949, 18.36403976, 18.26603712, 18.30165436,
               nan, 18.42630492,         nan, 18.36552691, 18.32100705,
               nan,         nan, 18.24373299, 18.37088544, 18.29455495,
       18.29570683, 18.24575186, 18.2785397 , 18.27295422]), array([15.84346797, 15.82972501,         nan, 15.74245828, 15.69885124,
       15.72469857, 15.72962333, 15.73992595, 15.8059065 , 15.86274975,
       15.79139791, 15.75136463, 15.8523986 , 15.8000912 , 15.78842557,
       15.78163437, 15.76198657, 15.76264388, 15.82124774, 15.8247983 ,
       15.84270281, 15.76997909, 15.79904788, 15.78879915, 15.80339811,
       15.79848135, 15.80358691, 15.78869887, 15.76988869, 15.76735389,
       15.77408687, 15.76393435, 15.79941181, 15.74410642, 15.78731355,
       15.75097283, 15.80940837, 15.77540471,         nan, 15.73973085,
       15.76528063, 15.76307242, 15.78625309, 15.73323187, 15.72723209,
       15.77273015, 15.78893058, 15.737216  , 15.76318144, 15.82322878,
       15.77934403, 15.69413673, 15.75256034, 15.75761892, 15.73094558,
       15.74721813, 15.75660704, 15.79815494, 15.90458661, 15.80210284,
       15.82057878, 15.76370768, 15.81524882, 15.81623104, 15.77671481,
       15.83843268, 15.79118701, 15.83461699, 15.78905261, 15.79247359,
       15.8138512 , 15.74562094, 15.76177882, 15.85939952, 15.78191824,
       15.76827086, 15.79364602, 15.77163404, 15.75461901, 15.84111076,
       15.74494221, 15.8038752 , 15.79548724, 15.76614582, 15.73619786,
       15.80918943, 15.74916621, 15.7877964 , 15.76358218, 15.7397919 ,
       15.80123531, 15.78292684, 15.77647474, 15.78897679, 15.73701109,
       15.77928502, 15.76569621, 15.76007441, 15.76648566, 15.83418015,
       15.77018525, 15.81167838, 15.79159885, 15.78469209, 15.81133638,
       15.7889166 , 15.79449416, 15.77038191, 15.78748504, 15.77405477,
       15.77992421, 15.78758856, 15.79864477, 15.77744944, 15.80194459,
       15.81032728, 15.75217007, 15.84093975, 15.77328087, 15.776016  ,
       15.76567815, 15.78908403, 15.80011447, 15.799983  , 15.80675408,
       15.78631608, 15.74776529, 15.82855413, 15.77560833, 15.68699929,
       15.77500639, 15.79826601, 15.76233131, 15.75977418, 15.74135141,
       15.79475528, 15.76912358, 15.8143247 , 15.80509852, 15.81605875,
       15.7464407 , 15.75986142, 15.77440368, 15.81664214, 15.76477891,
       15.832044  , 15.80177363, 15.84621259, 15.81700295, 15.8136712 ,
       15.84521042, 15.81850328, 15.83618358, 15.81183912, 15.80894859,
       15.7472173 , 15.76738946, 15.76240205, 15.78701446, 15.77918496,
       15.77531194, 15.78794366, 15.78081884, 15.78817865, 15.80975197,
       15.76784618, 15.75030675, 15.77053768, 15.77734715, 15.77004781,
       15.82335889, 15.79447332, 15.74121049, 15.745143  , 15.77567931,
       15.76006152, 15.78449695, 15.73167178, 15.77453813, 15.76968334,
       15.75461042, 15.77388626, 15.75213648, 15.7788413 , 15.78388989,
       15.73648358, 15.71776566, 15.78686997, 15.78286462, 15.78786731,
       15.77136202, 15.81151215, 15.76775341, 15.77448046]), array([16.9250714 , 16.85848509, 16.8961445 , 16.83170305, 16.87486134,
       16.82291072, 16.8493139 , 16.83765993, 16.85526085, 16.8725314 ,
       16.86143627, 16.85562581, 16.8377812 , 16.90107374, 16.86064283,
       16.86554099, 16.90931566, 16.9081959 , 16.916863  , 16.91144007,
       16.81949134, 16.85861826, 16.91867778, 16.93288408, 16.85102952,
       16.97086603, 16.89223845,         nan, 16.91963001, 16.87512355,
       16.95937367,         nan, 16.85692344, 16.88941499, 16.83390172,
       16.87064928, 16.91267554, 16.88446789, 16.81508427, 16.91757339,
       16.8805613 , 16.87858212, 16.85982269,         nan, 16.82440883,
       16.74087882,         nan, 16.84791377, 16.8387202 , 16.84876641,
       16.85406301, 16.80579327, 16.90911722, 16.93102641, 16.89108176,
       16.81967242, 16.8270299 , 16.88118342, 16.77471022, 16.85771238,
               nan, 16.84859672, 16.85787375, 16.84471339, 16.91764313,
       16.81587425,         nan, 16.86494924, 16.86101023,         nan,
       16.94271362, 16.81301273, 16.82138426, 16.87052679, 16.84802317,
       16.86726689, 16.87799654, 16.86858337, 16.83745841, 16.83971574,
       16.85106608, 16.81052089, 16.83149111, 16.82208814, 16.80080533,
       16.81128418, 16.8379481 , 16.84055133, 16.84199534, 16.81231911,
       16.88743995, 16.82944757, 16.83150295, 16.8593291 , 16.86515238,
       16.8855011 , 16.79540825, 16.83413948, 16.8780378 , 16.87868902,
       16.90339022, 16.87930624, 16.83681579, 16.87232458, 16.87549921,
       16.86324645, 16.84056418, 16.85280737, 16.8459437 , 16.83767822,
       16.82904754, 16.84292634, 16.86975501, 16.86247301, 16.91697393,
       16.86872773, 16.90997128, 16.85478153, 16.89787172,         nan,
       16.97324525, 16.89057697, 16.85159816, 16.87229201, 16.8277595 ,
       16.91096525, 16.83610318, 16.92963987, 16.84484481, 16.80035462,
       16.9133272 , 16.8630025 , 16.85020359, 16.91327657, 16.96694011,
       16.82132174, 16.82420944, 16.87814383, 16.84722289, 16.91133247,
       16.90064071,         nan, 16.91588631, 16.97450198, 17.03949678,
       16.9011559 , 16.97309465,         nan, 16.92599732, 16.84913826,
       16.92202133, 16.96760482, 16.8996576 , 16.93798217, 16.90976947,
       16.93222981, 16.83721302, 16.90386386,         nan,         nan,
       16.93466484, 16.92375624, 16.90295407, 16.88669469, 16.88629071,
       16.91985596, 16.85820112, 16.92067588, 16.92130709, 16.86679696,
       16.85597844, 16.86229722, 16.8499994 , 16.85343735, 16.88762046,
       16.87568839, 16.86120019, 16.84814027, 16.88626094, 16.92114551,
       16.86596581, 16.83246767, 16.89031882, 16.82427738, 16.85568275,
       16.84256519, 16.86048659, 16.89361686, 16.86376465, 16.83745081,
       16.87594598, 16.81536927, 16.78789472, 16.82790132]), array([16.28054731, 16.33783279, 16.25842358, 16.1656499 ,         nan,
       16.24708835, 16.19305968,         nan, 16.4120641 , 16.33009125,
       16.41110657, 16.36952728, 16.40485523, 16.45233139, 16.35213372,
       16.30383178, 16.47732592, 16.51062862, 16.47472775, 16.37578758,
       16.42381422, 16.33097675, 16.47221804, 16.4738544 , 16.43144985,
       16.50975631, 16.41365582, 16.44204746, 16.45941422, 16.4223204 ,
       16.49254341,         nan, 16.34012346, 16.32498963, 16.35728699,
               nan, 16.30118776, 16.32819338, 16.25092555, 16.32467308,
       16.2938576 , 16.33582385, 16.31659656, 16.1548681 , 16.29426833,
       16.12747692, 16.32830712, 16.20297311, 16.28400175, 16.32411616,
       16.21665942, 16.36787849, 16.22628933, 16.26317285, 16.33688216,
               nan, 16.3383139 , 16.30892499, 16.22524939, 16.39640916,
       16.29259477, 16.35284431,         nan, 16.36166469, 16.25528194,
       16.28603959, 16.33482233, 16.3334466 , 16.29112303, 16.38904584,
       16.43540494, 16.38806639, 16.3689917 , 16.42491702,         nan,
       16.4142014 , 16.34936766, 16.38605019, 16.37655109, 16.39823571,
       16.42121074, 16.43329888, 16.37014841, 16.3828586 , 16.29386882,
       16.34172377, 16.40880681, 16.37933839, 16.35554713, 16.34962922,
       16.30375296, 16.29960444, 16.31433299, 16.27126548, 16.3464438 ,
       16.38260685, 16.38136454, 16.29536651, 16.31652638, 16.30829581,
       16.36316912, 16.33700659, 16.26230479, 16.33703693, 16.31455163,
       16.38722317, 16.40599496, 16.34956609, 16.26314892, 16.26943316,
       16.30479853,         nan, 16.33997786, 16.39841547, 16.41860158,
       16.48834954,         nan, 16.51441576, 16.49285633, 16.45743148,
       16.51008082,         nan,         nan, 16.50812674, 16.36967844,
       16.45649181, 16.57543956, 16.47182157, 16.40874191, 16.52798907,
       16.45657745, 16.45634137, 16.49875144, 16.53138191, 16.49999926,
       16.49983107, 16.62690806, 16.52028795, 16.4584658 , 16.49772004,
       16.47371733, 16.4097741 , 16.55593366, 16.45718548, 16.38921053,
       16.52303433, 16.50896875, 16.47781725, 16.54828418, 16.41482031,
       16.52694156, 16.56442251, 16.59173869, 16.48399602, 16.41702956,
       16.40509384, 16.37441702, 16.29667792, 16.46334273, 16.42830801,
       16.46766275, 16.40141303, 16.45080393, 16.37493828, 16.30956752,
       16.33027774, 16.33263034, 16.43298046, 16.32384498, 16.23178238,
       16.35630876, 16.207934  , 16.30468393, 16.32440099, 16.24443773,
       16.41459962, 16.32857196, 16.36791544, 16.26228489, 16.31347643,
       16.24424528, 16.24533384, 16.38856133, 16.26536198, 16.21553312,
       16.26567725, 16.25122059, 16.41865218, 16.41088904, 16.39107375,
       16.47431436, 16.37716208, 16.29111109, 16.40481919]), array([15.45901448, 15.44102776, 15.4498608 , 15.36055284, 15.3594194 ,
       15.40893459, 15.34041249, 15.36951998, 15.39466421, 15.32334415,
       15.4137073 , 15.30536723, 15.39541329, 15.39332325, 15.32933667,
       15.33808564, 15.41672228, 15.40867281, 15.40514559, 15.37840907,
       15.33979663, 15.35820189, 15.40634555, 15.40857745, 15.39982093,
       15.37459811, 15.37018904, 15.28274083, 15.36397791, 15.36249533,
       15.38753803, 15.41591015, 15.36989754, 15.39593167, 15.35780785,
       15.38730909, 15.4075192 , 15.35417341, 15.28805701, 15.38102131,
       15.31835794, 15.36462539, 15.3822829 , 15.34996887, 15.37955218,
       15.32118689, 15.37051698, 15.29154067, 15.34910746, 15.34927584,
       15.3812917 , 15.32694943, 15.33776133, 15.41089833, 15.37394335,
       15.35789769, 15.34574155,         nan, 15.3588179 , 15.43981453,
       15.40173593, 15.36186719, 15.36265151, 15.36664158, 15.3688139 ,
       15.37511006, 15.34038137, 15.38344719, 15.35441994, 15.35373894,
       15.36143839, 15.35270778, 15.33645972, 15.42931486, 15.35084625,
       15.34679459, 15.34974303, 15.38209503, 15.36942365, 15.36809457,
       15.39443444, 15.31672188, 15.34956322, 15.34532728, 15.35016055,
       15.3291977 , 15.32592743, 15.36072811, 15.32581994, 15.32480139,
       15.35178257, 15.31769139, 15.38348733, 15.33560552, 15.32510661,
       15.3560622 , 15.32247522, 15.35632171, 15.37919791, 15.38815748,
       15.36612644, 15.36140893, 15.37260391, 15.35930071, 15.36394926,
       15.345206  , 15.39878549, 15.37931632, 15.36955576, 15.36810861,
       15.37238575, 15.33795277, 15.38405011, 15.34896474, 15.41968373,
       15.33276669, 15.36140612, 15.39075249, 15.30889552, 15.39746632,
       15.4330564 , 15.32132381, 15.38003837, 15.40581122, 15.39670447,
       15.33950461, 15.37186504, 15.38057047, 15.33206011, 15.33595337,
       15.3439248 , 15.36240791, 15.34090078, 15.37318877, 15.3367405 ,
       15.31338006, 15.34929179, 15.36553996, 15.32806732, 15.42341349,
       15.40813129, 15.37785984, 15.45181548, 15.43238726, 15.43223612,
       15.43458894, 15.37115783, 15.45403752, 15.4784594 , 15.42299607,
       15.42510258, 15.4418183 , 15.41602923, 15.46294036, 15.41681118,
       15.40346006, 15.37179839, 15.38414531, 15.38710588, 15.40646309,
       15.37230908, 15.3929388 , 15.42257064, 15.38932437, 15.39326487,
       15.37715473, 15.36398182, 15.40490881, 15.39154298, 15.41943898,
       15.43819999, 15.36423733, 15.38680571, 15.34373329, 15.35882529,
       15.41401271, 15.39796461, 15.37427713, 15.35798798, 15.38263638,
       15.37765777, 15.39708909, 15.3913875 , 15.36754705, 15.3495664 ,
       15.39896856, 15.34932098, 15.43943397, 15.43712124, 15.38666596,
       15.39203371, 15.39034753, 15.3402251 , 15.36461453])]
