       16.14081924, 16.17483362, 16.20331043, 16.10613385, 16.14798318,
       16.10085929, 16.16141891, 16.13297619, 16.22058512, 16.19540904,
               nan, 16.19962599, 16.1643714 , 16.19994494, 16.21096373,
       16.15813344, 16.2395203 , 16.21108079, 16.19201768, 16.20130873,
       16.13195531, 16.14308094, 16.0944617 , 16.11511647, 16.09242058,
       16.14996072, 16.12375272, 16.11566156, 16.13354029, 16.07779733,
       16.15624154, 16.1286547 , 16.12520004, 16.16178869, 16.16548436,
       16.0486249 , 16.13698226, 16.12100077, 16.11706192, 16.12660944,
       16.10548315, 16.1088075 , 16.09223916, 16.13595283, 16.10265586,
       16.14654278, 16.10751052, 16.12193037, 16.12719839, 16.09759986,
       16.07488722, 16.12216632, 16.13317818, 16.09440406, 16.10657641,
       16.13094302, 16.13267085, 16.15354099, 16.08927465, 16.14846069,
       16.10871179, 16.10552593, 16.10058784, 16.09881609, 16.1077537 ,
       16.10257634, 16.13856682, 16.10056682, 16.10407305, 16.06827263,
       16.11191068, 16.15534746, 16.13162615, 16.13719581, 16.13365024,
       16.12338595, 16.09820238, 16.10700167, 16.10706061, 16.12659338,
       16.06649031, 16.03255569, 16.0466036 , 16.10557414, 16.05270955,
       16.04765131, 16.06960945, 16.06274093, 16.11613317, 16.11163033,
       16.05726457, 16.07068052, 16.02563015, 16.05897054, 16.01944692,
       16.03514234, 16.05778548, 16.09051817, 16.04283823, 16.0611035 ,
       16.05253821, 16.07862586, 16.07610059, 16.07152665, 16.14199421,
       16.1309922 , 16.14810644, 16.08356686, 16.07647724, 16.12142377,
       16.10533275, 16.10564826, 16.11317556, 16.09922761, 16.10468751,
       16.10599893, 16.13069234, 16.15754903, 16.11554117, 16.10573986,
       16.0884289 , 16.16928065, 16.08600222, 16.1265064 , 16.07465267,
       16.1237197 , 16.13752198, 16.10599035, 16.14211871, 16.11844559,
       16.23077432, 16.2066452 , 16.16785793, 16.1832836 , 16.16772952,
       16.19538937, 16.17420245, 16.16286699, 16.18621639, 16.15695175,
       16.17142257, 16.17019288, 16.13467898, 16.1749756 , 16.18386098,
       16.12705852, 16.18840694, 16.18241156, 16.17803114, 16.16186077,
       16.16957313, 16.14500527, 16.11411728, 16.13606739, 16.14182222,
       16.13896502, 16.11842494, 16.15882063, 16.13307251, 16.13275297]), array([15.72501473, 15.74119924, 15.77161002, 15.73792836, 15.71022876,
       15.73598586, 15.78391911, 15.74534832, 15.79022903, 15.85360895,
       15.87962204, 15.83475365, 15.81031785, 15.84243717, 15.85295164,
       15.82254622, 15.78523199, 15.88479819, 15.80910966, 15.89476976,
       15.85262259, 15.81589107, 15.87406039, 15.88989684, 15.85138588,
               nan, 15.87930628, 15.82589999, 15.82450458, 15.88386754,
       15.8061121 , 15.77510994, 15.85849819, 15.82312388, 15.82152567,
       15.75489213, 15.78135374, 15.85671341, 15.75956487, 15.79582687,
       15.72294779, 15.74707473, 15.76573526, 15.7480649 , 15.73871974,
       15.74025058, 15.77584245, 15.72985013, 15.81477584, 15.81744087,
       15.764773  , 15.738737  , 15.7709811 , 15.76240257, 15.80434918,
       15.79728202, 15.77150483, 15.79734094,         nan, 15.76951397,
       15.77890117, 15.80917292, 15.76567744, 15.84322989, 15.81950028,
       15.82901516, 15.83212618, 15.79558332, 15.89439226, 15.81970087,
       15.80985168, 15.83150336, 15.79097225, 15.81927031, 15.81163214,
       15.82902116, 15.81484939, 15.81695994, 15.75518043, 15.84977133,
       15.75264436, 15.82738689, 15.82168682, 15.84796957, 15.80379946,
       15.77915501, 15.83912297, 15.86003144, 15.85857244, 15.81405504,
       15.81146325, 15.83206508, 15.83406037, 15.74733964, 15.7816962 ,
       15.83551023, 15.74971774, 15.74133269, 15.76507506, 15.82250638,
       15.76405973, 15.85088254, 15.80525495, 15.7625623 , 15.80197203,
       15.7918628 , 15.84330072, 15.84947145, 15.77869839, 15.80923425,
       15.83600154, 15.82424252, 15.81025367, 15.8297968 , 15.75657064,
       15.80890972, 15.90567668, 15.8298699 , 15.81515184, 15.79155419,
       15.88087634, 15.82173817, 15.79543812, 15.84449275, 15.7740131 ,
       15.82685495, 15.84292696, 15.84488356, 15.88103421, 15.84905876,
       15.82172119, 15.79622836, 15.85708095, 15.78868905, 15.92680279,
       15.86040932, 15.8830812 , 15.79023154, 15.94489094, 15.8540536 ,
       15.869503  , 15.85685772, 15.88025135, 15.83799599, 15.8526107 ,
       15.82788329, 15.91985878, 15.79802967, 15.83275899, 15.79265129,
       15.80801717, 15.87232116, 15.79190805, 15.81434917, 15.89717039,
       15.79028487, 15.75968642, 15.85258751, 15.79610422, 15.75794398,
       15.8278125 , 15.85685784, 15.83712334, 15.75717073, 15.80208164,
       15.73420331, 15.77623731, 15.80186896, 15.79721632, 15.81549767,
       15.79199408, 15.76156563, 15.81828289, 15.78197111, 15.84817978,
       15.78265263, 15.75329631, 15.78642869, 15.75651967, 15.7625157 ,
       15.74954094, 15.72928507, 15.80063936, 15.78761124, 15.79565645,
       15.71878842, 15.74864723, 15.84744436, 15.83452431, 15.82363852,
       15.81414471, 15.80857414, 15.83823045, 15.75014127, 15.82176628]), array([15.54444409, 15.53765278, 15.50393414, 15.61047859, 15.44434201,
       15.5991099 , 15.61940445, 15.613892  , 15.76971227, 15.73550209,
       15.76228492, 15.71523452, 15.72177092, 15.71934539, 15.64889819,
       15.75317099, 15.81123349, 15.73250405, 15.71388877, 15.77404559,
       15.73139967, 15.80086625, 15.69871965, 15.74394703, 15.75875608,
       15.64338517, 15.74074629, 15.791898  , 15.75837108, 15.72386751,
       15.74879149, 15.71440996, 15.6728506 , 15.69300304, 15.65498223,
       15.61052034, 15.66122335, 15.65707057, 15.67465999, 15.66283292,
       15.63840287, 15.64471648, 15.61627498, 15.53574252, 15.56192737,
       15.50931976, 15.49267168, 15.50714008, 15.5373518 , 15.59707756,
       15.6345872 , 15.53778969, 15.54427444, 15.51248723, 15.52569776,
       15.63842237, 15.68309214, 15.65536196, 15.5218972 , 15.63443739,
       15.64587677, 15.70689343, 15.67531544, 15.63734775, 15.6579564 ,
               nan, 15.68167458, 15.73349446, 15.67319125, 15.74982828,
       15.70940772, 15.70086003, 15.73846213, 15.72119305, 15.71214735,
       15.78143271, 15.73229612, 15.70823578, 15.76890381, 15.74912672,
       15.78160868, 15.75053961, 15.71458666, 15.76423466, 15.69280115,
       15.71313805, 15.72150481, 15.66686119, 15.73984263, 15.70736617,
       15.75879451, 15.6670593 , 15.69054628, 15.67907139, 15.66160752,
       15.6950243 , 15.64803214, 15.64277764, 15.68240414, 15.68363335,
       15.66615622, 15.69357888, 15.76677872, 15.72716857, 15.74884797,
       15.72080088, 15.66188848, 15.70089793, 15.70198849, 15.62448587,
       15.7063209 , 15.69339371, 15.73146746, 15.71721035, 15.56891028,
       15.75154466, 15.7395703 , 15.73013958, 15.70512456, 15.80883905,
       15.78829843, 15.7318218 , 15.73553385, 15.73329664, 15.78642985,
       15.79067071, 15.81972813, 15.85169854, 15.79670623, 15.77417572,
       15.7997163 , 15.79013107, 15.87502228, 15.83911051, 15.77915935,
       15.81369443, 15.84846481, 15.79463911, 15.73931746, 15.77910739,
       15.84477185, 15.71644875, 15.86237902, 15.76413349, 15.75259404,
       15.78349844, 15.74103087, 15.76244781, 15.77857678, 15.73828718,
       15.74124847, 15.7724191 , 15.7594112 , 15.77547558, 15.70772789,
       15.70033661, 15.75108402, 15.73680211, 15.66329964, 15.6969561 ,
       15.80969951, 15.74634084, 15.77505781, 15.54291582, 15.62342359,
       15.54847957, 15.67828594, 15.61816522, 15.6051253 , 15.7150427 ,
               nan, 15.65780884, 15.63652984, 15.62413228, 15.65978427,
       15.62517084, 15.62464186, 15.62397812, 15.6003491 , 15.61970561,
       15.64186049, 15.59625345, 15.57699223, 15.58240353, 15.57684457,
       15.5560033 , 15.599498  , 15.70656251, 15.72009988, 15.73566594,
       15.66404893, 15.63494582, 15.68465223, 15.65534717, 15.74580664]), array([16.94560117, 17.0151414 , 16.96290312, 17.00024876,         nan,
       17.06218464, 17.03408301, 17.03251884, 16.9597682 , 16.95705147,
       17.07399801, 16.9546373 , 17.09712559, 17.03594159, 17.00950171,
       16.92462076, 17.01731708, 17.05826129, 16.95836389, 17.05355748,
       17.07011876, 17.02680762, 17.06121233, 17.05585371, 17.0809206 ,
       16.94551367, 17.02159651, 17.03488372,         nan, 16.96373795,
       17.02489286, 17.01936559, 17.0016266 , 17.00468186, 16.97983468,
       16.98230559, 17.0146602 , 16.97312814, 16.98534539, 16.94844748,
               nan, 17.02755571, 16.98375372, 16.9715321 , 16.98978565,
       16.91077087, 16.98727117, 16.97814168, 16.96494343, 16.99335085,
       17.01937353, 16.98923868, 16.94722538, 16.90435204, 16.99643387,
       16.95690717, 16.93603024, 16.93483643, 16.94684898, 16.98144705,
       16.93935651, 16.97061883,         nan, 16.92129916, 16.99881527,
               nan, 17.04126279, 17.00522395, 16.99667684, 16.98988951,
       17.0041173 , 16.97859526, 17.03324533, 16.98643819,         nan,
       17.03728563, 16.98050384, 16.95264096, 16.94728312, 16.93458606,
       16.99579266, 17.00707583,         nan, 16.95669888, 16.94587897,
       16.96264648, 16.97085809, 16.95869997, 17.02134493, 16.98596983,
       16.95340841, 16.86798507, 16.99475669, 17.00232149, 16.97314205,
       16.9206753 , 16.99210225, 17.00081826,         nan, 16.9805155 ,
               nan, 16.97941886, 16.9769318 , 16.98608317, 17.00547911,
       17.01148256, 16.98753051, 17.00760349, 16.98765065,         nan,
       16.98675806, 16.996255  , 17.00350308,         nan, 16.93717387,
       17.03437457,         nan, 17.06829765, 16.96710105, 17.0365572 ,
               nan, 16.98063279,         nan, 16.97000203, 17.09741231,
       17.04244639, 17.05058683, 17.06306874, 17.14629459, 17.03532354,
       17.0661732 , 16.98047984, 17.00439444, 17.02034472, 17.00673303,
       17.04922557, 17.11275853, 16.94247819, 16.96414565, 17.06066442,
       17.01974634, 17.01381232, 17.01099472, 16.99536009, 17.04207689,
       17.02059855, 17.07181142, 17.0560579 , 17.0625093 , 16.99172146,
       17.00646732, 17.07041254, 17.06860621, 17.03618333, 17.03849701,
       16.98373861, 17.0575458 , 17.01325877, 16.95308586, 16.96730381,
       17.06140575, 17.04504682, 17.0448376 , 16.95993354, 16.99719593,
       16.91633307,         nan, 16.96516176, 17.00397898, 17.03447802,
       16.93943505, 16.98192685, 17.02480174, 16.98268636, 16.99974941,
       16.99672319, 16.95105496, 16.94748654, 16.99314946, 17.03077224,
       16.92513877, 16.93507891, 16.94858186, 16.98408479, 17.0025891 ,
       16.90319433, 16.91849829, 16.98895589, 16.96958718, 17.02792531,
               nan, 16.91827678, 16.93931548, 16.91133497, 17.00705936]), array([16.03330679, 16.03258705,         nan, 16.09033571, 16.04555932,
       16.08480571,         nan, 16.0897882 , 16.14087214, 16.14134592,
       16.11407602, 16.15643754, 16.15046399, 16.15230091, 16.10287705,
       16.1484742 , 16.12049915, 16.21000003, 16.11018678, 16.1758717 ,
       16.16530079, 16.25090383, 16.16264475, 16.18954035, 16.17486746,
       16.02497984, 16.14576943, 16.1952474 , 16.20435946, 16.20353388,
       16.10886048, 16.12134919, 16.08827132, 16.13347472, 16.09082226,
       16.05523708, 16.13310636, 16.10121098, 16.07151846, 16.11138793,
       16.06117045, 16.08776556, 16.02602861, 16.00682823, 16.01376251,
       16.00365386, 16.0572371 , 16.05531315, 16.06337173,         nan,
       16.10102623, 16.01514429, 16.04294979, 16.00995525, 16.07194212,
       16.10987566, 16.08588596, 16.12769697, 16.00670012, 16.09252742,
       16.07676796, 16.17999509, 16.10780149, 16.10302457, 16.09392275,
       16.18840251, 16.11450036, 16.10646448, 16.11720466, 16.14038818,
       16.08852171, 16.10343537, 16.12878325, 16.1523956 , 16.09325113,
       16.15105364, 16.16628047, 16.11951807,         nan, 16.12713661,
       16.16098574, 16.11427044,         nan, 16.12295656, 16.13229941,
       16.11734719, 16.11341945, 16.08347321, 16.15676194, 16.15435487,
       16.13609266, 16.06002776, 16.12301062, 16.07810452, 16.11109858,
       16.09533141, 16.09204939, 16.07574766, 16.05694408, 16.08932186,
       16.07258221, 16.17300002, 16.12380776, 16.09028932, 16.16153463,
       16.10613618, 16.09902222, 16.12888056, 16.09377234, 16.09075246,
       16.11481705, 16.14847652, 16.14714552, 16.07040257, 16.02823885,
       16.08591588, 16.14727736, 16.16085893,         nan, 16.19260968,
       16.15936797, 16.15742905,         nan, 16.16173225, 16.16921696,
       16.12151727, 16.20577665, 16.2676056 , 16.1835139 , 16.22215957,
       16.19401872, 16.15783191, 16.26564253, 16.21295584, 16.16956551,
       16.18187791, 16.183596  , 16.16871289, 16.15764371, 16.21195147,
       16.14293038, 16.17820122, 16.25044847, 16.17452446, 16.18920444,
       16.21333851, 16.19809211, 16.18677643, 16.17075707, 16.15593907,
       16.09300586, 16.22435426, 16.18300285, 16.13803815, 16.19495963,
       16.11657069, 16.14301123, 16.13093786, 16.06157396, 16.09906206,
       16.21406982, 16.17484387, 16.18412942, 16.03283308, 16.08926854,
       16.00595553, 16.12331798, 16.07169124, 16.10176714, 16.12965151,
       16.06582117, 16.07340914, 16.07786943, 16.06472684, 16.12129338,
       16.07663616, 16.05234519, 16.07068051, 16.0565249 , 16.11921905,
       16.05187308, 16.01847825, 16.03908973, 16.07551861, 16.06764304,
       15.98182438, 16.03290088, 16.15816941, 16.14822199, 16.13096879,
       16.09225759, 16.06589117, 16.09305859, 16.06076891, 16.1697906 ])]


[array([0.00310347, 0.05491375, 0.04342582, 0.06110136, 0.04756215,
       0.07077228, 0.05834759, 0.07270678, 0.13016509, 0.11545383,
       0.15120856, 0.1355675 , 0.13667276, 0.12948663, 0.10540212,
       0.14966114, 0.13621506, 0.14394485,        nan, 0.1528736 ,
       0.13536751, 0.15747792, 0.12453276, 0.1378508 , 0.13966721,
       0.09443848, 0.12792329, 0.15392999, 0.14665781, 0.13709036,
       0.13968351, 0.12670039, 0.10367906, 0.10084759, 0.08530283,
       0.06879455, 0.08079157, 0.08562292, 0.10757015, 0.0776696 ,
       0.08985398, 0.08664837, 0.07022793, 0.03961371, 0.05573629,
       0.04592362, 0.0541803 , 0.05698507, 0.05769792, 0.07873755,
       0.06381486, 0.03070631, 0.04396737, 0.04102105, 0.04715314,
       0.09356531, 0.08017767, 0.09395125, 0.08774337, 0.11292724,
       0.06692282, 0.10507081, 0.09582646, 0.12256327, 0.09794036,
       0.10699057, 0.10966005, 0.11949415, 0.1139829 , 0.1208238 ,
       0.12995667, 0.10816495, 0.1325247 , 0.11925332, 0.11580632,
       0.14444124, 0.13391835, 0.11444166, 0.13753666, 0.11113621,
       0.1301026 , 0.12896941, 0.11692052, 0.14503138, 0.13760182,
       0.12945251, 0.11257274, 0.10822573, 0.13714194, 0.13126696,
       0.12983694, 0.10694428, 0.11790526, 0.11820751, 0.09245981,
       0.10562061, 0.1027938 , 0.088317  , 0.10015208, 0.09692968,
       0.11212902, 0.1151177 , 0.11973313, 0.11835852, 0.12764314,
       0.1068962 , 0.10050203, 0.10816797, 0.09677747, 0.09903367,
       0.11784837, 0.10927739, 0.12454817, 0.1175312 , 0.08612882,
       0.14941217, 0.18272388, 0.14323057, 0.1097584 , 0.16829863,
       0.16333517, 0.12455796, 0.13994144, 0.15265393, 0.15932484,
       0.15993341, 0.17234915, 0.21792262, 0.18997193, 0.18144604,
       0.17028928, 0.17417508, 0.19669009, 0.18795094, 0.1811519 ,
       0.18430405, 0.17776048, 0.16122702, 0.17014514, 0.13695202,
       0.14908907, 0.1178655 , 0.1630981 , 0.16665507, 0.15395896,
       0.13465015, 0.14849062, 0.15557511, 0.13666868, 0.14461975,
       0.13982842, 0.14532478, 0.12814215, 0.13700943, 0.14655505,
       0.12596752, 0.12178732, 0.13905664, 0.09038514, 0.12337104,
       0.17056155, 0.14747291, 0.14845701, 0.0736073 , 0.0797336 ,
       0.06581922, 0.08994964, 0.07022362, 0.08144952, 0.10290278,
       0.07586946, 0.08496664, 0.08138694, 0.08454878, 0.09288264,
       0.08177265, 0.05676944, 0.07511427, 0.06135081, 0.08252738,
       0.07120087, 0.08484408, 0.05740589, 0.05567783, 0.06138834,
       0.07106497, 0.07944132, 0.10875799, 0.1066936 , 0.1191967 ,
       0.09284692, 0.08714716, 0.09909056, 0.09989662, 0.11556986]), array([0.00542308, 0.05676375, 0.04525513, 0.0629149 , 0.04959628,
       0.07272059,        nan, 0.07445973, 0.13190874, 0.11735288,
       0.15294042, 0.13728067, 0.13821099, 0.13112561, 0.10717847,
       0.15157006, 0.13808986, 0.14596937, 0.11505097, 0.15486134,
       0.13716236, 0.15947314, 0.12622188, 0.13996764, 0.14145549,
       0.09601251, 0.12996113, 0.15607466, 0.14836976, 0.13921403,
       0.141556  , 0.12834632, 0.1057372 , 0.10266367, 0.08715591,
              nan, 0.08245111, 0.08741969, 0.10941131, 0.07963804,
              nan, 0.08836204,        nan, 0.0415393 , 0.05744766,
       0.04744817, 0.05599803, 0.05893405, 0.0594229 , 0.08046664,
       0.06565224, 0.03310611, 0.0461275 , 0.04319104, 0.04915806,
       0.09536565, 0.08213993, 0.09567231, 0.0892894 , 0.11478876,
       0.06871186, 0.10725183, 0.09750756, 0.12470219, 0.09977064,
       0.10870726, 0.111557  , 0.12130293, 0.11604079, 0.1229469 ,
       0.13180995, 0.10988552, 0.13446463, 0.12091247, 0.11741003,
       0.14635961, 0.13585198, 0.11630376, 0.13921641, 0.1130334 ,
       0.13211023, 0.13069819, 0.1186134 , 0.14675832, 0.13948904,
       0.13126701, 0.11443933, 0.11019288, 0.13876639, 0.13317862,
       0.13185542, 0.10875045, 0.11975379, 0.11987448, 0.09411906,
       0.10750135, 0.10449016, 0.08999536, 0.10172696, 0.09876987,
       0.11372423, 0.11707078, 0.12145124, 0.12021554, 0.12945713,
       0.10866487, 0.1022852 , 0.10996763, 0.09850558, 0.10061928,
       0.11949703, 0.11114017, 0.12634354, 0.11934605, 0.08782274,
       0.15124848, 0.18486254, 0.14513319, 0.11135372, 0.17031019,
       0.16546954, 0.12642711, 0.14164347, 0.15457449, 0.16130856,
       0.16226211, 0.17448709, 0.22005862, 0.19202208, 0.1835216 ,
       0.17242793, 0.17628721, 0.1990367 , 0.19020945, 0.18332231,
       0.18635221, 0.17981695, 0.16287913, 0.17198036, 0.13914674,
       0.15149316, 0.12022192, 0.16565999, 0.16863786, 0.15617867,
       0.13711685, 0.15086766, 0.15767335, 0.13898829, 0.1465415 ,
       0.14183334, 0.14770197, 0.13031352, 0.13896547, 0.14876429,
       0.12794305, 0.12365552, 0.14113639,        nan, 0.12541386,
       0.17279895, 0.14958424, 0.15048016, 0.07551875, 0.08180618,
       0.06772876, 0.09202532, 0.07231096, 0.0835911 , 0.10525601,
       0.07768169, 0.08700436, 0.08368003, 0.08644143, 0.09492917,
       0.08390605, 0.05897181, 0.0771673 , 0.0633538 , 0.08471873,
       0.07321032, 0.0867684 , 0.05933359, 0.05801626, 0.06340335,
       0.07309608, 0.08143822, 0.11081039, 0.10856801, 0.12114966,
       0.09460353, 0.08877807, 0.10086473, 0.10168718, 0.11754556]), array([0.00757264, 0.05860213, 0.04703234, 0.06492925, 0.05157731,
       0.07476655, 0.06204785, 0.07613017,        nan,        nan,
       0.15507327, 0.13923441, 0.13981004, 0.1329198 , 0.10896153,
       0.15405593, 0.14010966, 0.148052  , 0.11666362, 0.15747318,
       0.13921279, 0.16207503, 0.12817712, 0.14228277, 0.14354866,
              nan, 0.13235366, 0.1587019 , 0.15025865, 0.14156231,
       0.14373395, 0.13000612, 0.10785478, 0.10468764, 0.08901513,
       0.0720462 , 0.0842887 ,        nan, 0.11128581, 0.08169634,
              nan, 0.09024463, 0.07305188, 0.04335349, 0.05908433,
       0.04879465, 0.0578437 , 0.06071164, 0.06105276, 0.08212146,
       0.06726476, 0.03521541,        nan, 0.04496396, 0.05111497,
       0.09722151, 0.08401846, 0.09727809,        nan,        nan,
       0.0704256 , 0.10936785, 0.09899349, 0.12712099, 0.10162219,
       0.11053739, 0.11366296, 0.12342929, 0.11853237, 0.1251874 ,
       0.13380879, 0.11158677, 0.13700296, 0.12275964, 0.11921642,
       0.14855361, 0.13799921, 0.1186903 ,        nan, 0.1151819 ,
       0.13436893,        nan, 0.1207665 , 0.14909779, 0.1417133 ,
       0.13360547, 0.11680784, 0.11278075, 0.1408861 , 0.13581272,
       0.13455031,        nan, 0.12220026,        nan, 0.09593922,
       0.10980263, 0.10638725, 0.09192867,        nan, 0.10081129,
       0.11555095, 0.11930081, 0.12356501, 0.12241313, 0.13150755,
       0.11081249, 0.10434593, 0.11216785, 0.10043783,        nan,
       0.12169038, 0.11351652, 0.12875705, 0.12152326, 0.08976622,
       0.15333818, 0.18701479,        nan, 0.11275835, 0.17252283,
       0.16775529, 0.12832896, 0.14326545,        nan, 0.16360956,
       0.16467047, 0.17721282, 0.22319198, 0.19502812, 0.1859028 ,
       0.17526679, 0.17909382, 0.2021971 , 0.1931229 , 0.18655512,
       0.18872241, 0.18233947, 0.16478867,        nan, 0.1419922 ,
       0.15430254, 0.12307917, 0.16883843, 0.17134617, 0.15897963,
       0.1399952 , 0.1537673 , 0.16047152, 0.1415615 , 0.14923506,
       0.14431605, 0.15023261, 0.13282091, 0.14127676, 0.15173439,
       0.13011806, 0.12620038, 0.14377006,        nan, 0.12803373,
       0.17559486, 0.15233819, 0.15331464,        nan, 0.08423174,
       0.06966554, 0.09432566, 0.0746641 , 0.08622959, 0.10823575,
              nan, 0.08935685, 0.0865421 ,        nan, 0.09732045,
       0.08664359, 0.0616604 ,        nan, 0.0655935 , 0.0871574 ,
       0.07564086, 0.08905946, 0.06133546, 0.06035554, 0.06551105,
       0.07516147, 0.08369209, 0.1132197 , 0.11079043, 0.12362574,
       0.09674273, 0.09047745, 0.10296183, 0.10382293, 0.11975693]), array([0.00871089, 0.05938282, 0.0480224 ,        nan, 0.05250421,
       0.07580823, 0.06317025, 0.07711285, 0.13513615, 0.12047637,
              nan, 0.1406078 ,        nan,        nan,        nan,
       0.15597367,        nan,        nan, 0.11757364, 0.15950456,
       0.14071864, 0.16350193, 0.12941213, 0.14375716, 0.1448518 ,
       0.09813215,        nan, 0.16057856, 0.15157412, 0.14331821,
       0.14527565, 0.1312371 ,        nan,        nan, 0.09030231,
       0.07297691, 0.08503522, 0.09022075, 0.11261769, 0.08279152,
              nan,        nan, 0.07370054, 0.04432078, 0.05994457,
              nan, 0.05870931, 0.06176288,        nan, 0.08313931,
       0.06822593, 0.0364382 , 0.04933372, 0.04605298, 0.05207893,
              nan,        nan, 0.09821582,        nan, 0.11772475,
       0.07112925, 0.11068086,        nan, 0.12915885, 0.10277238,
       0.11148226,        nan, 0.12481206, 0.11977962, 0.12696183,
       0.13539801,        nan, 0.13861414,        nan, 0.12036137,
       0.15020016, 0.13989219, 0.11997576, 0.14254778, 0.11649968,
       0.13604679, 0.13411241,        nan,        nan, 0.14368883,
       0.13532726, 0.11844607,        nan,        nan, 0.1371856 ,
              nan, 0.11241713,        nan, 0.12326306, 0.09716529,
       0.11116759, 0.10788491, 0.09313506, 0.10444806,        nan,
       0.11675619,        nan,        nan, 0.12400726,        nan,
       0.11204947, 0.10577644, 0.11345453, 0.10162398,        nan,
              nan, 0.11514589, 0.1302083 , 0.123072  , 0.09090239,
       0.15411169, 0.18928824, 0.14805915, 0.11352715, 0.17403629,
       0.16940631,        nan, 0.14425951,        nan, 0.16499988,
       0.16667892, 0.17912476, 0.22575582,        nan, 0.18783342,
       0.17706777, 0.1808717 ,        nan, 0.19535583, 0.18850147,
              nan, 0.18404578,        nan, 0.17634502, 0.14335991,
       0.15648573, 0.12469746, 0.17103337, 0.17364286, 0.16156614,
              nan, 0.15609729, 0.16276274,        nan, 0.15116008,
       0.14649636,        nan, 0.13450213,        nan, 0.15439585,
       0.13159179, 0.12762944, 0.1459876 , 0.09536634, 0.12985468,
       0.17837797, 0.15480028,        nan, 0.07880006,        nan,
              nan,        nan,        nan, 0.0876332 , 0.11021028,
       0.08108518, 0.09081711, 0.08840316, 0.09031833, 0.09893589,
       0.08803894, 0.06310923, 0.08089471, 0.06713624, 0.08884217,
       0.07707984, 0.09089931, 0.06260083, 0.06188467,        nan,
       0.07656135, 0.08533296, 0.11523678, 0.11223622, 0.1254765 ,
       0.09810098,        nan,        nan, 0.10538743, 0.12146448]), array([0.00774308, 0.05852506, 0.04701059, 0.06488151,        nan,
       0.074834  , 0.06225737, 0.07618979, 0.13391341, 0.11940456,
       0.1548982 , 0.1392203 , 0.139823  , 0.13289107, 0.10884671,
       0.15404685, 0.14018016, 0.14824979, 0.11657097, 0.15771968,
       0.13928592, 0.16191448, 0.1282758 , 0.14237571, 0.14340605,
              nan, 0.13244313, 0.15872095, 0.1503471 , 0.14164584,
       0.14382888, 0.13019582, 0.10778115, 0.10485744, 0.08906058,
              nan, 0.08434663, 0.0892527 , 0.11136815,        nan,
       0.09251266, 0.09013894, 0.07315663, 0.0434804 ,        nan,
       0.04889618, 0.05801916, 0.06091308, 0.0609604 , 0.08211879,
       0.06743712, 0.03536792, 0.0483326 , 0.04520131, 0.05114764,
              nan, 0.08392131,        nan, 0.09088917, 0.11658619,
              nan, 0.10933596, 0.09908526, 0.1273416 , 0.10168628,
       0.1104457 , 0.1135289 , 0.12338716, 0.11829943, 0.12534529,
              nan, 0.11164978, 0.1371484 , 0.12271989, 0.11923928,
       0.14851182, 0.13824121, 0.11849458, 0.14110271, 0.1152773 ,
       0.13437853, 0.13281947, 0.12076925, 0.1493422 , 0.14182307,
       0.13358904, 0.11691942, 0.11264844, 0.14087019, 0.13548942,
       0.13433811, 0.11092888, 0.12193761, 0.1217002 , 0.09595626,
       0.10969438, 0.10650814,        nan,        nan, 0.10077727,
       0.11538827, 0.11923823, 0.1234628 ,        nan, 0.13154745,
       0.1106641 , 0.10435218, 0.11207289, 0.10038962, 0.10237199,
       0.12155937, 0.1137113 , 0.12860802, 0.12148356, 0.08955672,
       0.15300429, 0.18756835, 0.14702543, 0.11299652, 0.17257058,
       0.16781862, 0.12833192, 0.14323942, 0.15680409, 0.16353556,
       0.16460204, 0.17722464, 0.22278825, 0.19494208, 0.18610598,
       0.17513075, 0.17874549, 0.20190895, 0.1931949 , 0.18630159,
       0.18897487, 0.18256754,        nan, 0.17463856, 0.1420558 ,
       0.15462778,        nan, 0.16885566, 0.17158075, 0.1591821 ,
       0.13994414, 0.15360258, 0.16040626, 0.1414403 , 0.14908515,
       0.14438643, 0.15043799, 0.13282299, 0.14112275, 0.15205595,
       0.12995074, 0.12613271, 0.14369718, 0.09411797, 0.12786221,
       0.17553721, 0.15242019, 0.15327484,        nan, 0.08447783,
       0.06960863, 0.09459117, 0.07473179, 0.08598285, 0.10813143,
       0.07970084, 0.08930376, 0.08658391, 0.08869989, 0.09727584,
       0.08642365, 0.06162631, 0.07950803, 0.06591982, 0.08706833,
       0.0756271 ,        nan, 0.06150465, 0.06035615, 0.06561319,
       0.07518923, 0.08366404, 0.11344868, 0.11086959, 0.1237364 ,
       0.09672053,        nan, 0.10287411,        nan, 0.11991364]), array([0.00339953, 0.05516182, 0.04371164, 0.06137918, 0.04792595,
       0.07112151, 0.05865296, 0.07301001, 0.13046611, 0.11580542,
       0.15146017, 0.13583409, 0.13690629, 0.12977664, 0.10569293,
       0.15000685, 0.13652284, 0.14426654, 0.11360717, 0.15332541,
       0.1356861 , 0.15778584, 0.12485566, 0.13834242, 0.13999035,
       0.09468816, 0.12830027, 0.15433913, 0.14702002, 0.13753113,
       0.14008791, 0.12699969, 0.10404902, 0.1012023 , 0.08556584,
       0.06902798, 0.08106942, 0.08588605, 0.10787926, 0.07796766,
       0.09011761, 0.08696645, 0.07042646, 0.03989491, 0.05602074,
