       18.44682126, 18.30747574, 18.31088568, 18.43845631, 18.40960893,
       18.32209019,         nan, 18.31121687, 18.28212632, 18.33226811,
       18.41712265,         nan, 18.36187101, 18.35485531, 18.35868012,
       18.39886204, 18.28911479, 18.29751983, 18.36673077, 18.43329223,
               nan, 18.4406398 , 18.42378943,         nan, 18.37339968,
               nan, 18.44282788, 18.30787502, 18.37527827, 18.4950711 ,
       18.46545196, 18.27942981, 18.3024045 , 18.25833591, 18.24919699,
       18.34451167, 18.36564459,         nan, 18.33462815, 18.35202276,
       18.3986505 , 18.31466446,         nan, 18.38420765]), array([17.5174072 , 17.57948896, 17.59579491, 17.61479987,         nan,
       17.65519964, 17.55291048, 17.62026906, 17.54435645, 17.61759751,
       17.58397686, 17.59104951, 17.59198856, 17.55727574, 17.50950431,
       17.49942118, 17.61976481, 17.66742062,         nan, 17.54264887,
               nan, 17.66091237,         nan, 17.61688314, 17.56229276,
       17.52003235, 17.56625373, 17.55966389, 17.64448679, 17.54994963,
       17.60159888,         nan, 17.63281526, 17.56164037, 17.63260905,
       17.60911505,         nan, 17.61903594, 17.58351535, 17.67004313,
       17.57696742, 17.50488903, 17.60895282, 17.56902276, 17.57764935,
       17.68786961, 17.62442741, 17.72613069, 17.6059994 ,         nan,
               nan, 17.66271509, 17.60316135, 17.70349815,         nan,
       17.51399573, 17.60426521, 17.57819371, 17.66665829, 17.549772  ,
               nan, 17.59707749, 17.5797567 ,         nan, 17.55742013,
       17.66424802, 17.56511162, 17.64915676, 17.71579368,         nan,
       17.62677932, 17.57321757, 17.57451478, 17.5791452 , 17.62760342,
       17.56463696, 17.60810951, 17.60405851, 17.61206913, 17.56077224,
       17.60714739, 17.54020908, 17.60912805, 17.58612533, 17.58429694,
       17.64569371, 17.56917094,         nan, 17.54871241, 17.67811644,
       17.49941154,         nan, 17.58775894, 17.59362847, 17.59175457,
       17.54046631, 17.57297605, 17.61025887, 17.56276449, 17.55505228,
       17.5832762 , 17.57584216,         nan, 17.59150682,         nan,
       17.56230564, 17.58775734, 17.55164207,         nan,         nan,
               nan, 17.51859897, 17.58628781, 17.55679182,         nan,
       17.57161202, 17.40421945, 17.62305775, 17.59107073, 17.44851108,
       17.57000134,         nan,         nan, 17.56402523, 17.57718457,
       17.62438987, 17.51803153, 17.50589816, 17.53651205, 17.55207476,
       17.54969508, 17.56293965,         nan, 17.58195136, 17.52859759,
       17.54829538, 17.51644102,         nan, 17.58666046, 17.59164118,
               nan, 17.51252063, 17.67006065, 17.67446664, 17.56155942,
       17.57201317, 17.63581306, 17.5576369 , 17.61511634,         nan,
       17.52041387, 17.58415673, 17.64381475, 17.63592872, 17.60015708,
       17.51515972, 17.5739625 , 17.56127744, 17.56452311, 17.53963598,
       17.51269341,         nan, 17.56161968, 17.61838033, 17.59098116,
               nan, 17.62490984, 17.57977645, 17.63824461, 17.64910014,
               nan, 17.66685182, 17.62466812, 17.57493678, 17.60020297,
       17.57310495, 17.57950738, 17.56726549, 17.59715245, 17.58733478,
       17.65766843, 17.5659261 , 17.61996264, 17.62001917, 17.59229074,
       17.5943581 , 17.54787616, 17.60869533, 17.58077468, 17.59185541,
       17.57789648, 17.57897095, 17.59255677, 17.52221665]), array([15.76678888, 15.81611823, 15.83351905, 15.75458971, 15.77039076,
       15.75300364, 15.77100901, 15.77813604, 15.87326425, 15.91177737,
       15.90781139, 15.92897479, 15.87935513, 15.84621574, 15.88122035,
       15.86664378, 15.83082935, 15.9242322 , 15.89313736, 15.92057887,
       15.87920286, 15.87653113, 15.94216624, 15.86626624, 15.91552098,
       15.94695417, 15.93197873, 15.88023337, 15.80564579, 15.84655172,
       15.88202911, 15.82989318, 15.80568216, 15.90923224, 15.87203727,
       15.82022113, 15.84671367, 15.87430296, 15.87183377, 15.85388877,
       15.82645104, 15.83128114, 15.85788824, 15.81231544, 15.8091375 ,
       15.79539322, 15.78984886, 15.75283216, 15.80174229, 15.78348455,
       15.79519261, 15.81831046, 15.76980944, 15.78400956, 15.8521075 ,
       15.80844248, 15.80038803, 15.8849693 , 15.8981509 , 15.86001964,
       15.90731262, 15.85132329, 15.81896457, 15.86254486, 15.85390892,
       15.82194348, 15.8217387 , 15.92749318, 15.89015751, 15.88409228,
       15.8701617 , 15.89658509, 15.8341904 , 15.88546742, 15.87039695,
       15.87007913, 15.81642833, 15.89434142, 15.84156566, 15.84913799,
       15.86038217, 15.86755399, 15.84028241, 15.85610635, 15.89752006,
       15.83593721, 15.87833644, 15.84156938, 15.85685323, 15.89950513,
       15.8562616 , 15.79428902, 15.83579722, 15.90590333, 15.86280525,
       15.84089092, 15.87047027, 15.807228  , 15.81245941, 15.85177776,
       15.82121759, 15.83948286, 15.86397601, 15.86811598, 15.86250731,
       15.86768159, 15.8571262 , 15.82022749, 15.84925189, 15.86522345,
       15.8848334 , 15.8153465 , 15.87240107, 15.85627217, 15.88491085,
       15.80408357, 15.89666582, 15.90188722, 15.80155913, 15.88265186,
       15.88178119, 15.84230839, 15.86672221,         nan, 15.91384403,
       15.89627825,         nan, 15.88117359, 15.85828894, 15.9038228 ,
       15.86486779, 15.88999748, 15.7957539 , 15.96178301, 15.90562652,
       15.91358364, 15.90189434, 15.94168121, 15.93554595, 15.89070298,
       15.84632985, 15.90406219, 15.85597172, 15.94848626, 15.84812891,
       15.85677328, 15.94810229, 15.87439647, 15.8708098 , 15.86628463,
       15.90487929, 15.87745161, 15.88429701, 15.92909428, 15.88063219,
       15.88332279, 15.8510519 , 15.81945872, 15.85454405, 15.83733108,
       15.83808514,         nan, 15.88371504, 15.83429042, 15.83660479,
       15.84803843, 15.84978197, 15.87720105, 15.8535338 , 15.86192721,
       15.80474544, 15.83931248, 15.82727138, 15.80290833, 15.79781387,
       15.79781735, 15.84399922, 15.80394655, 15.82775788, 15.8061206 ,
       15.79814522, 15.81348233, 15.79613004, 15.83203837, 15.82737995,
       15.81017522, 15.82965062, 15.86257522, 15.84646084, 15.8527027 ,
       15.85288602, 15.8562853 , 15.84237146, 15.86986635]), array([15.81978145, 15.81783128, 15.82262377, 15.68853207, 15.78127224,
       15.75355112, 15.74021041, 15.77032789, 15.98058334, 16.06074361,
       16.01010148, 15.99432236, 15.85495419, 15.87636594, 16.07408798,
       15.95744065, 15.9596107 , 15.95287968, 16.07620418, 16.02794998,
       15.97922142, 15.98116627, 15.99315054, 15.99729102, 15.94342868,
       16.00667581, 15.94586027, 16.00484564, 15.90729349, 15.9856689 ,
       15.93617642, 15.96216421, 15.9029378 , 15.94360542, 15.89311319,
       15.84412168, 15.8798979 , 15.88661045, 15.83598171, 15.89780103,
       15.87836285,         nan, 15.82415208, 15.75658663, 15.74619203,
       15.7496159 , 15.78045814, 15.781965  , 15.81413002, 15.79386726,
       15.82576089, 15.8063405 , 15.80784765, 15.80951355, 15.80207703,
       15.94280783,         nan, 15.87567311,         nan, 15.85207194,
       15.93745889, 15.88307766, 15.89284738, 15.93428843, 15.85514822,
       15.90454344, 15.84871456, 15.83948523, 15.98425873, 15.9368788 ,
       15.9437709 , 15.98655714, 15.98442774, 15.98186654, 15.96285136,
       15.97034948, 15.91150168, 15.94152612,         nan, 15.97422428,
       15.97041192, 15.89942458, 15.9514584 , 15.89892978, 15.89762551,
       15.92190119, 15.90695691, 15.88292388, 15.91768211, 15.91533269,
       15.97931809, 15.84196024, 15.87585153, 15.92189628, 15.9223692 ,
       15.9588251 , 15.92300862, 15.90322582, 15.94566714, 15.92152192,
       15.90265408, 15.8848184 , 15.94687368, 15.91406394, 15.86727225,
       15.89542067, 15.89883765, 15.89834503, 15.91289426, 15.90273952,
       15.95279812, 15.89221025, 15.96686306, 15.97358364, 15.91405815,
       15.97065748, 15.98683108, 15.96171704, 16.00012117, 15.99586675,
       15.98925411, 15.94101682, 16.01762113, 15.95811813, 15.97513622,
       15.99987519, 16.03983055, 15.98587587, 16.07418172, 15.99127832,
       16.04180501,         nan, 15.98104287, 16.01163017, 16.0245529 ,
       16.069283  , 16.02685171, 16.04559898, 16.01291875, 16.05018917,
       15.96847704, 16.01766974, 16.0067892 , 16.02144362, 16.03299942,
       15.90032614, 15.97444899, 15.96575261, 15.9670054 , 15.90978692,
       16.00675924, 16.0219911 , 16.00568537, 16.01158844, 16.02416838,
       16.06285849, 15.92968886, 15.99816331, 15.98628217, 15.98044719,
       15.98902849,         nan, 16.0022655 , 15.82617759, 15.84029904,
       15.90003633, 15.8600177 , 15.90225514, 15.8973823 , 15.8472669 ,
       15.83152207, 15.87249617, 15.82777739, 15.83717115, 15.85744648,
       15.8386704 , 15.80879061, 15.78809756, 15.881812  , 15.7902573 ,
       15.79373626, 15.80492251, 15.83454254, 15.80322619, 15.79748765,
       15.82351891, 15.80807938, 15.84198056, 15.98054874, 15.93620416,
       15.907976  , 15.94930221, 15.86554136, 15.90516215]), array([16.85340453, 16.81991668, 16.79744828, 16.77979395, 16.81943407,
               nan, 16.7326674 , 16.77062295, 16.84772688, 16.84551872,
       16.79728994, 16.82407238, 16.90187912, 16.81503787, 16.83434286,
       16.81605785, 16.81690813, 16.8873523 , 16.87992792, 16.90157397,
       16.8675604 , 16.84441525, 16.88750281, 16.83584546, 16.83717651,
       16.87128221, 16.87653267, 16.92033184, 16.84045366, 16.86736365,
       16.88824805, 16.8309521 , 16.81765559, 16.84746135, 16.87112572,
       16.82277566, 16.84587214, 16.84750508, 16.80626489, 16.75598841,
               nan,         nan, 16.78008026, 16.739886  , 16.79868456,
       16.70223119, 16.84952145, 16.76215364, 16.79709355, 16.8095772 ,
       16.83566925, 16.83544578, 16.88660905, 16.77906997, 16.7633309 ,
       16.85640914, 16.7468141 , 16.85786914, 16.86773895, 16.8267867 ,
       16.81311707, 16.79436669, 16.80637604,         nan, 16.81876181,
               nan, 16.77372189, 16.83983703, 16.85064638, 16.85854753,
       16.8668656 , 16.83316998, 16.85236144, 16.84141212, 16.85976597,
       16.82898996, 16.75556897, 16.83862778,         nan, 16.85093927,
       16.80414953, 16.80785195, 16.81324224, 16.81815828, 16.78571353,
       16.82098066, 16.76825218, 16.76725714, 16.80873819, 16.84214669,
       16.85689596, 16.79032165, 16.80970835, 16.81908184, 16.8699392 ,
       16.80860797, 16.78949374, 16.7645513 , 16.81381709, 16.78564512,
       16.82465869, 16.83886678, 16.86033763, 16.82321184, 16.75690657,
       16.80347025, 16.78005254, 16.78062033, 16.79978436, 16.8506452 ,
       16.8158108 , 16.83960512, 16.85571662, 16.84199795, 16.80107051,
       16.82224594, 16.92147827, 16.84193966, 16.84714168, 16.87697509,
       16.84589173, 16.88632944, 16.84423052, 16.88918972, 16.88393063,
       16.84845108, 16.84173092, 16.83281024, 16.94527449, 16.90452685,
       16.88484464, 16.87632743, 16.76390543, 16.94883535, 16.82030634,
       16.91583946, 16.82775496, 16.83847886, 16.90856724, 16.92341718,
       16.86839458, 16.96187751, 16.85616792, 16.90509963,         nan,
       16.78904256, 16.83646949, 16.83278638, 16.78719444, 16.84069243,
       16.88377746,         nan, 16.86437592, 16.94751503, 16.89564047,
       16.90698844, 16.84588839, 16.87326237, 16.90773535, 16.85621633,
       16.84348799,         nan, 16.86307429, 16.82412048, 16.78269619,
       16.82383623, 16.80313646, 16.88782586, 16.85133167, 16.77343967,
       16.78818703, 16.77550527,         nan, 16.78193179, 16.83010046,
       16.82542596, 16.79391212,         nan, 16.82760312, 16.77280354,
       16.76696919, 16.79730207, 16.75343421,         nan, 16.75028109,
       16.77640807, 16.76535258, 16.77998329, 16.8700307 , 16.80836813,
       16.79750019, 16.82633376, 16.78612369,         nan]), array([15.66645501, 15.64855347, 15.64221229, 15.57823044, 15.61291769,
               nan, 15.57647906, 15.60318448, 15.67675984, 15.6790102 ,
       15.61404104, 15.65163897, 15.60576924, 15.59513598, 15.65042883,
       15.60680863, 15.62963977, 15.68857762, 15.68430391, 15.662059  ,
       15.62056641, 15.65012221, 15.70137408, 15.6490458 , 15.68285431,
       15.66659737, 15.63139322, 15.64155542, 15.55696361, 15.67316329,
       15.66002538, 15.65154673, 15.65728603, 15.6517022 , 15.58703877,
       15.63770381, 15.65982525, 15.66544892, 15.59379946, 15.61252302,
       15.624434  , 15.60022088, 15.60042597, 15.56679592, 15.61768346,
       15.57111458, 15.59300827, 15.56082518, 15.5948592 , 15.58442032,
       15.61166211, 15.61967935, 15.6532019 , 15.62831554, 15.63546972,
       15.65987882, 15.56786772, 15.66493236, 15.65740503, 15.58680732,
       15.6229837 , 15.5696839 , 15.61406532, 15.6371018 , 15.62479694,
       15.60532719, 15.62877143, 15.61748653, 15.69578923, 15.63396554,
       15.69154834, 15.63412432, 15.6196562 , 15.66107344, 15.67729056,
       15.63943276, 15.61315619, 15.61802212, 15.58915408, 15.64328621,
       15.61341596, 15.62922699, 15.65525066, 15.58791755, 15.62784038,
       15.6063239 , 15.59291111, 15.59105905, 15.55815945, 15.62950383,
       15.62196463, 15.53897811, 15.59903674, 15.63360386, 15.63848837,
       15.61215584, 15.61416359, 15.59062234, 15.6294161 , 15.60535578,
       15.5848982 , 15.61227263, 15.62831171, 15.63184965, 15.58803344,
       15.62827676, 15.59118328, 15.60896924, 15.63564126, 15.60727906,
       15.62523709, 15.6064416 , 15.61275322, 15.62717641, 15.64554626,
       15.63433484, 15.72272851, 15.65341072, 15.6362084 , 15.7071747 ,
       15.62963783, 15.6025113 , 15.58660353, 15.71356549, 15.63017797,
       15.69475024, 15.70997243, 15.60465442, 15.68599474, 15.65690864,
       15.69178963, 15.69552802, 15.55783393, 15.68481613, 15.63255921,
       15.6414722 , 15.63062781, 15.67287382, 15.65388444, 15.6549242 ,
       15.66394009, 15.70681929, 15.6638079 , 15.72723597, 15.66288335,
       15.6190896 , 15.6904993 , 15.65610643, 15.6425789 , 15.65518208,
       15.71610936, 15.6932876 , 15.69190061, 15.72616703, 15.64296267,
       15.6618826 , 15.6079323 , 15.65162682, 15.67116872, 15.65654274,
       15.67004253,         nan, 15.66884117, 15.6356221 , 15.63055511,
       15.64215684, 15.61695719, 15.68449395, 15.66409889, 15.62630031,
       15.60027772, 15.61270086, 15.62992089, 15.60391568, 15.63954956,
       15.60762429, 15.62415597, 15.56300655, 15.62508963, 15.57808058,
       15.57702729, 15.60917842, 15.60299689, 15.61673623, 15.61181872,
       15.59811966, 15.62171182, 15.61488615, 15.68967556, 15.65051713,
       15.64288964, 15.62698915, 15.61164175, 15.63606877])]


[array([0.00542907, 0.00466573, 0.00459708, 0.00438043, 0.00442419,
       0.00417249, 0.00409613, 0.00434827, 0.00438211, 0.00467636,
       0.0049839 , 0.00452249,        nan, 0.00509456, 0.00509972,
       0.00473858, 0.00486051, 0.0047116 , 0.00505629, 0.00491169,
       0.00474679, 0.00458112, 0.00488992, 0.00517069, 0.0049563 ,
       0.00554597, 0.00511326, 0.00474966,        nan, 0.00518063,
       0.00500553, 0.00482214, 0.00443678, 0.00468302, 0.00444266,
       0.00452388, 0.00435099, 0.00444374, 0.00461944, 0.00434723,
       0.00446872, 0.00376016, 0.0040469 , 0.00439542, 0.00417245,
       0.00444401, 0.00452777, 0.00449559, 0.00453004, 0.00436059,
       0.00495508, 0.00518902, 0.00517752, 0.00486921,        nan,
       0.0050484 , 0.00453557, 0.00526729,        nan, 0.00494875,
       0.00468408, 0.00471331, 0.00498386, 0.00466083, 0.00473991,
       0.0048243 , 0.00472723, 0.00549781, 0.00521256, 0.00483755,
       0.00515012, 0.0050824 , 0.00501466, 0.00526571, 0.00507667,
       0.00477989, 0.00455752, 0.0046426 , 0.00486188, 0.00472365,
       0.00517225, 0.00441715, 0.00443678, 0.00401474, 0.00447965,
       0.00463756, 0.00451839, 0.00409048, 0.00468217, 0.00510374,
       0.00491983, 0.00418159, 0.00428302, 0.00457282, 0.00455204,
       0.00425624, 0.00438627, 0.00408292, 0.00422223, 0.00418355,
       0.00449674, 0.00400366, 0.00448938, 0.00448859, 0.00402977,
       0.0041222 , 0.00409727, 0.00435964, 0.0040496 , 0.00414569,
       0.00422832, 0.0042229 , 0.00440776, 0.00451173, 0.00449209,
       0.00578031, 0.00643595, 0.00568839, 0.00538163, 0.00567039,
       0.00574315, 0.00551272, 0.00548095, 0.00546662, 0.00619952,
       0.00568971, 0.0052762 , 0.00535859, 0.00617335, 0.00553016,
       0.00570917, 0.00547846,        nan, 0.00610105, 0.00552259,
       0.00507778, 0.00530974, 0.0057074 , 0.00590185, 0.00596375,
       0.00563545, 0.00606429, 0.00542528, 0.00633832, 0.00537236,
       0.00517529, 0.0056388 , 0.00517049, 0.00544617, 0.00466582,
       0.00536646, 0.0054733 , 0.00516685, 0.00584324, 0.00546465,
       0.00522824, 0.00477628, 0.0049424 , 0.00529674, 0.00533095,
       0.00514072,        nan, 0.00511279, 0.00508419, 0.0053431 ,
       0.00455259, 0.00472694, 0.00495144, 0.00504917, 0.00497804,
       0.00480946, 0.00481967, 0.00497301, 0.00453726, 0.00508387,
       0.00452878, 0.00476604, 0.0043119 , 0.00517719, 0.00472256,
       0.00462043, 0.0047679 , 0.00483716, 0.00440256, 0.00485911,
       0.00456708, 0.00471274, 0.00449859, 0.00470496, 0.00452538,
       0.00455631, 0.00429262, 0.00416878, 0.0043889 ]), array([0.00808198, 0.00657779, 0.00689901, 0.00621126,        nan,
       0.0059494 ,        nan,        nan, 0.00615524, 0.00682433,
       0.00728861, 0.00663958, 0.00698673, 0.00734794, 0.00732063,
       0.00691771, 0.00698942, 0.00692146, 0.0075356 , 0.00719886,
       0.00658612, 0.00635092, 0.00701129, 0.00765121, 0.00703675,
       0.00816701, 0.00744707, 0.00653693, 0.00551952, 0.00763016,
       0.00749542, 0.00658857, 0.00600898, 0.00652417, 0.00607951,
       0.00613688,        nan,        nan,        nan, 0.0059342 ,
              nan, 0.00614401,        nan, 0.00576385,        nan,
       0.00594531, 0.0061593 ,        nan, 0.00589868,        nan,
       0.00696047, 0.00718184,        nan, 0.00664622, 0.00519383,
              nan, 0.00607694, 0.007698  ,        nan,        nan,
       0.00680973,        nan, 0.00712543, 0.00649129,        nan,
       0.00707367, 0.00672989, 0.00834429, 0.00775182, 0.00701452,
       0.00745977, 0.00763836, 0.00753931, 0.00799253, 0.00792531,
       0.00715928, 0.00657467, 0.00737416, 0.00766207, 0.00740885,
       0.00834498, 0.00666128, 0.0068633 , 0.00594581, 0.00690639,
       0.0072428 , 0.00679989,        nan, 0.0073869 , 0.00804144,
       0.0079943 , 0.0062351 , 0.00646829, 0.00712556, 0.00721594,
       0.00657647, 0.00666223, 0.00621952, 0.00625735, 0.00632765,
       0.00726084, 0.00609297, 0.00705101, 0.00699212, 0.00624148,
              nan,        nan,        nan, 0.00619914, 0.00635635,
       0.00659036, 0.00667269, 0.00701145, 0.00711707, 0.00713556,
       0.00794081, 0.0098098 , 0.00798334,        nan, 0.00800548,
              nan, 0.00753513, 0.00770192, 0.00792132, 0.00896971,
              nan, 0.00777494,        nan, 0.00916706,        nan,
       0.00861429, 0.00807897, 0.00711265, 0.00918548, 0.0078223 ,
              nan, 0.00780586, 0.00872325, 0.00885262, 0.00892603,
       0.00843094, 0.00908718, 0.00804944, 0.00970451, 0.00829917,
              nan, 0.00877704, 0.00803037, 0.00851231, 0.00676083,
       0.00882221, 0.00888716, 0.00794978, 0.00968478, 0.00907439,
       0.00843075, 0.00765311, 0.00779685, 0.00855724, 0.00847063,
       0.00818198,        nan, 0.0080381 , 0.00773294, 0.0084425 ,
       0.00736252, 0.00734075, 0.00785066, 0.00813434, 0.00797092,
       0.00763326, 0.00745555, 0.00779626, 0.00716882, 0.0080736 ,
       0.00738929, 0.00738449,        nan, 0.00820405, 0.00748611,
       0.0072019 , 0.0074626 , 0.0076304 , 0.00703356, 0.0078846 ,
       0.00719287, 0.00739759, 0.00701509, 0.0076875 , 0.00733324,
       0.00722252, 0.006759  , 0.00654351, 0.00686258]), array([0.00783472,        nan, 0.00665349,        nan,        nan,
              nan,        nan,        nan, 0.00607931,        nan,
              nan,        nan, 0.00698905,        nan, 0.00720082,
              nan, 0.006758  ,        nan, 0.00709729, 0.00715242,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00648824,        nan, 0.00769516,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00586603,        nan,        nan,
              nan,        nan,        nan,        nan, 0.00553417,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00692943,        nan,        nan, 0.00688895,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00705894,        nan,        nan,        nan,        nan,
       0.00742287,        nan,        nan,        nan,        nan,
              nan, 0.00670243,        nan,        nan,        nan,
              nan, 0.00670725,        nan,        nan,        nan,
              nan, 0.00680898,        nan, 0.00706881,        nan,
       0.00756014,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.006187  , 0.00628008,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00765191, 0.00902164,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00757376,        nan,
       0.0081504 , 0.00742484,        nan, 0.00903161,        nan,
              nan,        nan, 0.00709691, 0.0090959 , 0.00793268,
              nan,        nan,        nan,        nan, 0.00884984,
              nan,        nan,        nan, 0.00934937,        nan,
              nan,        nan, 0.00795668,        nan,        nan,
              nan, 0.00839151,        nan, 0.00900321, 0.00883264,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00753016, 0.0067002 ,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.00736303,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00300894, 0.00258862, 0.00261332,        nan, 0.00253129,
       0.00239496, 0.00236519, 0.00246315, 0.00252641, 0.00269535,
       0.00280473, 0.00256861, 0.00282416, 0.00282647, 0.00286387,
       0.00265584, 0.00279661, 0.00267289, 0.00289118, 0.00280314,
       0.00266755, 0.00265733, 0.00272115, 0.00295679, 0.00281972,
       0.00306283, 0.00290556, 0.00277433,        nan, 0.00287079,
       0.00286058, 0.00274829, 0.00261033, 0.00274053, 0.00261445,
       0.00270612, 0.00257431, 0.00258936, 0.00264203, 0.00259694,
       0.0026287 , 0.00227588, 0.00240983, 0.00260704, 0.00253542,
       0.00266945, 0.00269321, 0.00267758, 0.0026713 , 0.00260059,
       0.00288217, 0.00300205, 0.00303104, 0.00281396, 0.0024463 ,
       0.00293628, 0.00264676, 0.00300536, 0.00286451, 0.00284314,
       0.00266155, 0.00268095, 0.00283935, 0.00268795, 0.00266855,
       0.00270853, 0.00268421, 0.00301425, 0.0028311 , 0.0026825 ,
       0.00288682, 0.00274903, 0.00278572, 0.00284411, 0.00279466,
       0.00264268, 0.00250161, 0.0025279 , 0.00270509, 0.00257377,
       0.0028071 , 0.00242014, 0.00243588, 0.00223853, 0.00243667,
       0.0025036 , 0.00248742, 0.00228033, 0.00254016, 0.0027142 ,
       0.00262383, 0.00231193, 0.00230641, 0.00242124, 0.0024998 ,
       0.00231293, 0.00234837, 0.00223141, 0.00232371, 0.00228444,
       0.00238975, 0.00220237, 0.00240454, 0.00238119, 0.00221858,
       0.00220165, 0.00221465, 0.00235661, 0.00224242, 0.00223813,
       0.00230104, 0.00226705, 0.00238513, 0.00240793, 0.00237183,
       0.00329557, 0.00381627, 0.00327236, 0.00310893, 0.00322474,
       0.0032485 , 0.00315977, 0.00317267, 0.00316329, 0.00350887,
       0.00324899, 0.00304036, 0.00304401, 0.00351107, 0.00320603,
       0.00323993, 0.00316788,        nan, 0.00345992, 0.00312194,
       0.00295071, 0.00305256, 0.0031813 , 0.00326071, 0.0033658 ,
       0.00319879, 0.00335082, 0.00309326, 0.00350617, 0.00300603,
       0.00284363, 0.00307934, 0.00281834, 0.00292323, 0.0025805 ,
       0.00292183, 0.00294344, 0.00285678, 0.00320908, 0.0030282 ,
       0.00283086, 0.00264338, 0.00269864, 0.00289536, 0.00280816,
       0.00271362,        nan, 0.00273136, 0.00273457, 0.00285297,
       0.00250028, 0.00256959, 0.00267005, 0.00274413, 0.00269272,
       0.00257861, 0.00260566, 0.00265616, 0.0024686 , 0.00272767,
       0.00246405, 0.00254555, 0.0023572 , 0.00275749, 0.00253387,
       0.00256652, 0.00256377, 0.00257963, 0.00243508, 0.00265375,
       0.00247528, 0.00252449, 0.00238633, 0.00254469, 0.00242912,
       0.00242019, 0.00228201, 0.00224316, 0.00238667]), array([0.0096344 , 0.00786879,        nan, 0.00720643, 0.00741974,
              nan,        nan,        nan,        nan, 0.00775713,
       0.00879211,        nan, 0.00832242, 0.00921259, 0.00888385,
       0.00794897, 0.00834784,        nan, 0.0090433 , 0.0087634 ,
              nan, 0.00744791,        nan, 0.00935193, 0.00820187,
       0.00992879,        nan, 0.00767651,        nan,        nan,
              nan, 0.00785646,        nan, 0.00745368,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00700594,        nan, 0.00586005,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00759485, 0.0081618 , 0.00840071,        nan,        nan,
              nan,        nan, 0.00889087, 0.00825249,        nan,
              nan, 0.00765312, 0.00841943,        nan, 0.00765004,
       0.00827656, 0.00788947, 0.01023062, 0.00949541, 0.00908644,
              nan,        nan, 0.00950407, 0.01061162, 0.00957105,
       0.00891241, 0.00839549,        nan, 0.00976873,        nan,
              nan, 0.00824214, 0.00879119,        nan, 0.00905123,
       0.0091909 ,        nan,        nan, 0.00891329, 0.01045173,
       0.01025364,        nan, 0.0079414 , 0.00928663, 0.00910477,
              nan,        nan,        nan,        nan, 0.00772778,
       0.00908811, 0.00744533, 0.00913026, 0.00863837, 0.00789738,
       0.00798017, 0.00793174, 0.00898938, 0.00792498,        nan,
       0.00849801, 0.00867504, 0.00928588,        nan, 0.00901071,
              nan, 0.0112718 , 0.00909826,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00850235,        nan, 0.00961353,
              nan, 0.00914334, 0.00789742, 0.01183976,        nan,
              nan, 0.00959662, 0.01070347, 0.01158333,        nan,
       0.01063855,        nan,        nan,        nan, 0.01102374,
       0.00987941,        nan,        nan, 0.0113794 ,        nan,
       0.01084022, 0.01137317, 0.01009105,        nan, 0.01171026,
              nan,        nan, 0.01027479, 0.01162429, 0.01090274,
              nan,        nan, 0.01054007,        nan, 0.01076966,
              nan, 0.00943888,        nan, 0.00997469,        nan,
       0.00988081, 0.00927752, 0.01017261,        nan,        nan,
       0.00897783,        nan, 0.00820162,        nan, 0.00950157,
       0.00963353, 0.00993117, 0.00964758, 0.00861446, 0.01020645,
              nan, 0.00928931, 0.00903459,        nan, 0.00961791,
       0.0092792 ,        nan,        nan, 0.0089191 ]), array([0.00295009, 0.00252482, 0.00253663, 0.00241566, 0.00246059,
       0.00231505, 0.00232594, 0.00240088, 0.00241635, 0.0025317 ,
       0.00270433, 0.00250869, 0.00271615, 0.002757  , 0.00275658,
       0.0025509 , 0.00265293, 0.00261688, 0.00273467, 0.00270075,
       0.00258423, 0.00256433, 0.00262124, 0.00282673, 0.00269885,
       0.00295108, 0.00278898, 0.00264484,        nan, 0.00281791,
       0.00274292, 0.00261833, 0.00249867, 0.00266682, 0.00250194,
       0.0025835 , 0.00245907, 0.00255525, 0.00259666, 0.00250787,
       0.00248705, 0.00221971, 0.00233371, 0.00254477, 0.00248919,
       0.00256451, 0.0026    , 0.00261203, 0.00262367, 0.00248751,
       0.00283151, 0.00291772, 0.00293419, 0.00276994, 0.00235536,
       0.00278827, 0.00255502, 0.00297127, 0.00279327, 0.00277285,
       0.00258768, 0.00260635, 0.00272239, 0.0025568 , 0.00262143,
       0.00268014, 0.00261973, 0.00292851, 0.00275202, 0.00258703,
