       18.44682126, 18.30747574, 18.31088568, 18.43845631, 18.40960893,
       18.32209019,         nan, 18.31121687, 18.28212632, 18.33226811,
       18.41712265,         nan, 18.36187101, 18.35485531, 18.35868012,
       18.39886204, 18.28911479, 18.29751983, 18.36673077, 18.43329223,
               nan, 18.4406398 , 18.42378943,         nan, 18.37339968,
               nan, 18.44282788, 18.30787502, 18.37527827, 18.4950711 ,
       18.46545196, 18.27942981, 18.3024045 , 18.25833591, 18.24919699,
       18.34451167, 18.36564459,         nan, 18.33462815, 18.35202276,
       18.3986505 , 18.31466446,         nan, 18.38420765]), array([17.5174072 , 17.57948896, 17.59579491, 17.61479987,         nan,
       17.65519964, 17.55291048, 17.62026906, 17.54435645, 17.61759751,
       17.58397686, 17.59104951, 17.59198856, 17.55727574, 17.50950431,
       17.49942118, 17.61976481, 17.66742062,         nan, 17.54264887,
               nan, 17.66091237,         nan, 17.61688314, 17.56229276,
       17.52003235, 17.56625373, 17.55966389, 17.64448679, 17.54994963,
       17.60159888,         nan, 17.63281526, 17.56164037, 17.63260905,
       17.60911505,         nan, 17.61903594, 17.58351535, 17.67004313,
       17.57696742, 17.50488903, 17.60895282, 17.56902276, 17.57764935,
       17.68786961, 17.62442741, 17.72613069, 17.6059994 ,         nan,
               nan, 17.66271509, 17.60316135, 17.70349815,         nan,
       17.51399573, 17.60426521, 17.57819371, 17.66665829, 17.549772  ,
               nan, 17.59707749, 17.5797567 ,         nan, 17.55742013,
       17.66424802, 17.56511162, 17.64915676, 17.71579368,         nan,
       17.62677932, 17.57321757, 17.57451478, 17.5791452 , 17.62760342,
       17.56463696, 17.60810951, 17.60405851, 17.61206913, 17.56077224,
       17.60714739, 17.54020908, 17.60912805, 17.58612533, 17.58429694,
       17.64569371, 17.56917094,         nan, 17.54871241, 17.67811644,
       17.49941154,         nan, 17.58775894, 17.59362847, 17.59175457,
       17.54046631, 17.57297605, 17.61025887, 17.56276449, 17.55505228,
       17.5832762 , 17.57584216,         nan, 17.59150682,         nan,
       17.56230564, 17.58775734, 17.55164207,         nan,         nan,
               nan, 17.51859897, 17.58628781, 17.55679182,         nan,
       17.57161202, 17.40421945, 17.62305775, 17.59107073, 17.44851108,
       17.57000134,         nan,         nan, 17.56402523, 17.57718457,
       17.62438987, 17.51803153, 17.50589816, 17.53651205, 17.55207476,
       17.54969508, 17.56293965,         nan, 17.58195136, 17.52859759,
       17.54829538, 17.51644102,         nan, 17.58666046, 17.59164118,
               nan, 17.51252063, 17.67006065, 17.67446664, 17.56155942,
       17.57201317, 17.63581306, 17.5576369 , 17.61511634,         nan,
       17.52041387, 17.58415673, 17.64381475, 17.63592872, 17.60015708,
       17.51515972, 17.5739625 , 17.56127744, 17.56452311, 17.53963598,
       17.51269341,         nan, 17.56161968, 17.61838033, 17.59098116,
               nan, 17.62490984, 17.57977645, 17.63824461, 17.64910014,
               nan, 17.66685182, 17.62466812, 17.57493678, 17.60020297,
       17.57310495, 17.57950738, 17.56726549, 17.59715245, 17.58733478,
       17.65766843, 17.5659261 , 17.61996264, 17.62001917, 17.59229074,
       17.5943581 , 17.54787616, 17.60869533, 17.58077468, 17.59185541,
       17.57789648, 17.57897095, 17.59255677, 17.52221665]), array([15.76678888, 15.81611823, 15.83351905, 15.75458971, 15.77039076,
       15.75300364, 15.77100901, 15.77813604, 15.87326425, 15.91177737,
       15.90781139, 15.92897479, 15.87935513, 15.84621574, 15.88122035,
       15.86664378, 15.83082935, 15.9242322 , 15.89313736, 15.92057887,
       15.87920286, 15.87653113, 15.94216624, 15.86626624, 15.91552098,
       15.94695417, 15.93197873, 15.88023337, 15.80564579, 15.84655172,
       15.88202911, 15.82989318, 15.80568216, 15.90923224, 15.87203727,
       15.82022113, 15.84671367, 15.87430296, 15.87183377, 15.85388877,
       15.82645104, 15.83128114, 15.85788824, 15.81231544, 15.8091375 ,
       15.79539322, 15.78984886, 15.75283216, 15.80174229, 15.78348455,
       15.79519261, 15.81831046, 15.76980944, 15.78400956, 15.8521075 ,
       15.80844248, 15.80038803, 15.8849693 , 15.8981509 , 15.86001964,
       15.90731262, 15.85132329, 15.81896457, 15.86254486, 15.85390892,
       15.82194348, 15.8217387 , 15.92749318, 15.89015751, 15.88409228,
       15.8701617 , 15.89658509, 15.8341904 , 15.88546742, 15.87039695,
       15.87007913, 15.81642833, 15.89434142, 15.84156566, 15.84913799,
       15.86038217, 15.86755399, 15.84028241, 15.85610635, 15.89752006,
       15.83593721, 15.87833644, 15.84156938, 15.85685323, 15.89950513,
       15.8562616 , 15.79428902, 15.83579722, 15.90590333, 15.86280525,
       15.84089092, 15.87047027, 15.807228  , 15.81245941, 15.85177776,
       15.82121759, 15.83948286, 15.86397601, 15.86811598, 15.86250731,
       15.86768159, 15.8571262 , 15.82022749, 15.84925189, 15.86522345,
       15.8848334 , 15.8153465 , 15.87240107, 15.85627217, 15.88491085,
       15.80408357, 15.89666582, 15.90188722, 15.80155913, 15.88265186,
       15.88178119, 15.84230839, 15.86672221,         nan, 15.91384403,
       15.89627825,         nan, 15.88117359, 15.85828894, 15.9038228 ,
       15.86486779, 15.88999748, 15.7957539 , 15.96178301, 15.90562652,
       15.91358364, 15.90189434, 15.94168121, 15.93554595, 15.89070298,
       15.84632985, 15.90406219, 15.85597172, 15.94848626, 15.84812891,
       15.85677328, 15.94810229, 15.87439647, 15.8708098 , 15.86628463,
       15.90487929, 15.87745161, 15.88429701, 15.92909428, 15.88063219,
       15.88332279, 15.8510519 , 15.81945872, 15.85454405, 15.83733108,
       15.83808514,         nan, 15.88371504, 15.83429042, 15.83660479,
       15.84803843, 15.84978197, 15.87720105, 15.8535338 , 15.86192721,
       15.80474544, 15.83931248, 15.82727138, 15.80290833, 15.79781387,
       15.79781735, 15.84399922, 15.80394655, 15.82775788, 15.8061206 ,
       15.79814522, 15.81348233, 15.79613004, 15.83203837, 15.82737995,
       15.81017522, 15.82965062, 15.86257522, 15.84646084, 15.8527027 ,
       15.85288602, 15.8562853 , 15.84237146, 15.86986635]), array([15.81978145, 15.81783128, 15.82262377, 15.68853207, 15.78127224,
       15.75355112, 15.74021041, 15.77032789, 15.98058334, 16.06074361,
       16.01010148, 15.99432236, 15.85495419, 15.87636594, 16.07408798,
       15.95744065, 15.9596107 , 15.95287968, 16.07620418, 16.02794998,
       15.97922142, 15.98116627, 15.99315054, 15.99729102, 15.94342868,
       16.00667581, 15.94586027, 16.00484564, 15.90729349, 15.9856689 ,
       15.93617642, 15.96216421, 15.9029378 , 15.94360542, 15.89311319,
       15.84412168, 15.8798979 , 15.88661045, 15.83598171, 15.89780103,
       15.87836285,         nan, 15.82415208, 15.75658663, 15.74619203,
       15.7496159 , 15.78045814, 15.781965  , 15.81413002, 15.79386726,
       15.82576089, 15.8063405 , 15.80784765, 15.80951355, 15.80207703,
       15.94280783,         nan, 15.87567311,         nan, 15.85207194,
       15.93745889, 15.88307766, 15.89284738, 15.93428843, 15.85514822,
       15.90454344, 15.84871456, 15.83948523, 15.98425873, 15.9368788 ,
       15.9437709 , 15.98655714, 15.98442774, 15.98186654, 15.96285136,
       15.97034948, 15.91150168, 15.94152612,         nan, 15.97422428,
       15.97041192, 15.89942458, 15.9514584 , 15.89892978, 15.89762551,
       15.92190119, 15.90695691, 15.88292388, 15.91768211, 15.91533269,
       15.97931809, 15.84196024, 15.87585153, 15.92189628, 15.9223692 ,
       15.9588251 , 15.92300862, 15.90322582, 15.94566714, 15.92152192,
       15.90265408, 15.8848184 , 15.94687368, 15.91406394, 15.86727225,
       15.89542067, 15.89883765, 15.89834503, 15.91289426, 15.90273952,
       15.95279812, 15.89221025, 15.96686306, 15.97358364, 15.91405815,
       15.97065748, 15.98683108, 15.96171704, 16.00012117, 15.99586675,
       15.98925411, 15.94101682, 16.01762113, 15.95811813, 15.97513622,
       15.99987519, 16.03983055, 15.98587587, 16.07418172, 15.99127832,
       16.04180501,         nan, 15.98104287, 16.01163017, 16.0245529 ,
       16.069283  , 16.02685171, 16.04559898, 16.01291875, 16.05018917,
       15.96847704, 16.01766974, 16.0067892 , 16.02144362, 16.03299942,
       15.90032614, 15.97444899, 15.96575261, 15.9670054 , 15.90978692,
       16.00675924, 16.0219911 , 16.00568537, 16.01158844, 16.02416838,
       16.06285849, 15.92968886, 15.99816331, 15.98628217, 15.98044719,
       15.98902849,         nan, 16.0022655 , 15.82617759, 15.84029904,
       15.90003633, 15.8600177 , 15.90225514, 15.8973823 , 15.8472669 ,
       15.83152207, 15.87249617, 15.82777739, 15.83717115, 15.85744648,
       15.8386704 , 15.80879061, 15.78809756, 15.881812  , 15.7902573 ,
       15.79373626, 15.80492251, 15.83454254, 15.80322619, 15.79748765,
       15.82351891, 15.80807938, 15.84198056, 15.98054874, 15.93620416,
       15.907976  , 15.94930221, 15.86554136, 15.90516215]), array([16.85340453, 16.81991668, 16.79744828, 16.77979395, 16.81943407,
               nan, 16.7326674 , 16.77062295, 16.84772688, 16.84551872,
       16.79728994, 16.82407238, 16.90187912, 16.81503787, 16.83434286,
       16.81605785, 16.81690813, 16.8873523 , 16.87992792, 16.90157397,
       16.8675604 , 16.84441525, 16.88750281, 16.83584546, 16.83717651,
       16.87128221, 16.87653267, 16.92033184, 16.84045366, 16.86736365,
       16.88824805, 16.8309521 , 16.81765559, 16.84746135, 16.87112572,
       16.82277566, 16.84587214, 16.84750508, 16.80626489, 16.75598841,
               nan,         nan, 16.78008026, 16.739886  , 16.79868456,
       16.70223119, 16.84952145, 16.76215364, 16.79709355, 16.8095772 ,
       16.83566925, 16.83544578, 16.88660905, 16.77906997, 16.7633309 ,
       16.85640914, 16.7468141 , 16.85786914, 16.86773895, 16.8267867 ,
       16.81311707, 16.79436669, 16.80637604,         nan, 16.81876181,
               nan, 16.77372189, 16.83983703, 16.85064638, 16.85854753,
       16.8668656 , 16.83316998, 16.85236144, 16.84141212, 16.85976597,
       16.82898996, 16.75556897, 16.83862778,         nan, 16.85093927,
       16.80414953, 16.80785195, 16.81324224, 16.81815828, 16.78571353,
       16.82098066, 16.76825218, 16.76725714, 16.80873819, 16.84214669,
       16.85689596, 16.79032165, 16.80970835, 16.81908184, 16.8699392 ,
       16.80860797, 16.78949374, 16.7645513 , 16.81381709, 16.78564512,
       16.82465869, 16.83886678, 16.86033763, 16.82321184, 16.75690657,
       16.80347025, 16.78005254, 16.78062033, 16.79978436, 16.8506452 ,
       16.8158108 , 16.83960512, 16.85571662, 16.84199795, 16.80107051,
       16.82224594, 16.92147827, 16.84193966, 16.84714168, 16.87697509,
       16.84589173, 16.88632944, 16.84423052, 16.88918972, 16.88393063,
       16.84845108, 16.84173092, 16.83281024, 16.94527449, 16.90452685,
       16.88484464, 16.87632743, 16.76390543, 16.94883535, 16.82030634,
       16.91583946, 16.82775496, 16.83847886, 16.90856724, 16.92341718,
       16.86839458, 16.96187751, 16.85616792, 16.90509963,         nan,
       16.78904256, 16.83646949, 16.83278638, 16.78719444, 16.84069243,
       16.88377746,         nan, 16.86437592, 16.94751503, 16.89564047,
       16.90698844, 16.84588839, 16.87326237, 16.90773535, 16.85621633,
       16.84348799,         nan, 16.86307429, 16.82412048, 16.78269619,
       16.82383623, 16.80313646, 16.88782586, 16.85133167, 16.77343967,
       16.78818703, 16.77550527,         nan, 16.78193179, 16.83010046,
       16.82542596, 16.79391212,         nan, 16.82760312, 16.77280354,
       16.76696919, 16.79730207, 16.75343421,         nan, 16.75028109,
       16.77640807, 16.76535258, 16.77998329, 16.8700307 , 16.80836813,
       16.79750019, 16.82633376, 16.78612369,         nan]), array([15.66645501, 15.64855347, 15.64221229, 15.57823044, 15.61291769,
               nan, 15.57647906, 15.60318448, 15.67675984, 15.6790102 ,
       15.61404104, 15.65163897, 15.60576924, 15.59513598, 15.65042883,
       15.60680863, 15.62963977, 15.68857762, 15.68430391, 15.662059  ,
       15.62056641, 15.65012221, 15.70137408, 15.6490458 , 15.68285431,
       15.66659737, 15.63139322, 15.64155542, 15.55696361, 15.67316329,
       15.66002538, 15.65154673, 15.65728603, 15.6517022 , 15.58703877,
       15.63770381, 15.65982525, 15.66544892, 15.59379946, 15.61252302,
       15.624434  , 15.60022088, 15.60042597, 15.56679592, 15.61768346,
       15.57111458, 15.59300827, 15.56082518, 15.5948592 , 15.58442032,
       15.61166211, 15.61967935, 15.6532019 , 15.62831554, 15.63546972,
       15.65987882, 15.56786772, 15.66493236, 15.65740503, 15.58680732,
       15.6229837 , 15.5696839 , 15.61406532, 15.6371018 , 15.62479694,
       15.60532719, 15.62877143, 15.61748653, 15.69578923, 15.63396554,
       15.69154834, 15.63412432, 15.6196562 , 15.66107344, 15.67729056,
       15.63943276, 15.61315619, 15.61802212, 15.58915408, 15.64328621,
       15.61341596, 15.62922699, 15.65525066, 15.58791755, 15.62784038,
       15.6063239 , 15.59291111, 15.59105905, 15.55815945, 15.62950383,
       15.62196463, 15.53897811, 15.59903674, 15.63360386, 15.63848837,
       15.61215584, 15.61416359, 15.59062234, 15.6294161 , 15.60535578,
       15.5848982 , 15.61227263, 15.62831171, 15.63184965, 15.58803344,
       15.62827676, 15.59118328, 15.60896924, 15.63564126, 15.60727906,
       15.62523709, 15.6064416 , 15.61275322, 15.62717641, 15.64554626,
       15.63433484, 15.72272851, 15.65341072, 15.6362084 , 15.7071747 ,
       15.62963783, 15.6025113 , 15.58660353, 15.71356549, 15.63017797,
       15.69475024, 15.70997243, 15.60465442, 15.68599474, 15.65690864,
       15.69178963, 15.69552802, 15.55783393, 15.68481613, 15.63255921,
       15.6414722 , 15.63062781, 15.67287382, 15.65388444, 15.6549242 ,
       15.66394009, 15.70681929, 15.6638079 , 15.72723597, 15.66288335,
       15.6190896 , 15.6904993 , 15.65610643, 15.6425789 , 15.65518208,
       15.71610936, 15.6932876 , 15.69190061, 15.72616703, 15.64296267,
       15.6618826 , 15.6079323 , 15.65162682, 15.67116872, 15.65654274,
       15.67004253,         nan, 15.66884117, 15.6356221 , 15.63055511,
       15.64215684, 15.61695719, 15.68449395, 15.66409889, 15.62630031,
       15.60027772, 15.61270086, 15.62992089, 15.60391568, 15.63954956,
       15.60762429, 15.62415597, 15.56300655, 15.62508963, 15.57808058,
       15.57702729, 15.60917842, 15.60299689, 15.61673623, 15.61181872,
       15.59811966, 15.62171182, 15.61488615, 15.68967556, 15.65051713,
       15.64288964, 15.62698915, 15.61164175, 15.63606877])]
