       0.00923464, 0.00664265, 0.00634735, 0.00745679, 0.00751064,
       0.00864419, 0.0060731 , 0.00609713, 0.00762622, 0.00980372,
       0.00767951, 0.0089498 , 0.00653467, 0.00667221, 0.00723873,
       0.00820047, 0.00644243, 0.00601376, 0.00690509, 0.00648924,
       0.00712071, 0.0084485 , 0.00565497, 0.00591418, 0.00654135,
       0.00597472, 0.00657525, 0.00811395, 0.01050915, 0.00556136,
       0.00764157, 0.00664502, 0.00724555, 0.00787444, 0.00640352,
       0.007376  , 0.00727457, 0.00658928,        nan, 0.0057636 ,
       0.00907232,        nan,        nan, 0.00592895, 0.00816808,
       0.00561734, 0.00739937,        nan, 0.00716116, 0.00674875,
       0.00592109, 0.00531662, 0.00464513, 0.00635482, 0.00438791,
       0.00458977, 0.00596234, 0.00634767, 0.00486501,        nan,
       0.00518208, 0.0054088 , 0.00447961, 0.00389064, 0.0046627 ,
              nan, 0.00465948, 0.00456821, 0.00359678, 0.00506405,
       0.00505069,        nan, 0.00583325, 0.00551028,        nan,
       0.00441354, 0.00363961, 0.00351734,        nan, 0.00437314,
       0.00461711, 0.00390816, 0.00400655,        nan, 0.00572339,
       0.00356036, 0.00426465, 0.00444523, 0.00308038, 0.00389439,
       0.00407519, 0.00526291,        nan, 0.00605594, 0.00399485,
       0.00423314, 0.00455704,        nan, 0.00537421, 0.00338695,
              nan, 0.0052211 ,        nan,        nan, 0.00496605,
              nan,        nan,        nan,        nan]), array([0.00386328, 0.00495187, 0.00624658, 0.00452915, 0.00420721,
       0.00446071, 0.00481616, 0.00493692, 0.00448106, 0.00671796,
       0.00455047, 0.00477975, 0.00441395, 0.00500977, 0.00706504,
       0.00654829, 0.00539769, 0.0058857 , 0.00549105, 0.005386  ,
       0.0060936 , 0.00573291, 0.00545498, 0.00717088, 0.00681978,
       0.0076454 , 0.00795736, 0.00767272, 0.00645256, 0.00497622,
       0.0053542 , 0.00613905,        nan,        nan,        nan,
              nan, 0.00665509, 0.00740081,        nan, 0.00667391,
       0.00688583, 0.00690584, 0.00612711, 0.00546331, 0.00724334,
       0.00625828, 0.00646298, 0.00797844, 0.00597745, 0.0071391 ,
              nan, 0.00726245,        nan,        nan, 0.00612772,
       0.00606441, 0.00708921, 0.00687446,        nan, 0.00740567,
       0.00766747, 0.00693354,        nan, 0.00865318,        nan,
              nan, 0.00664265, 0.00634735,        nan,        nan,
              nan, 0.0060731 , 0.00609713, 0.00762622,        nan,
       0.00767951,        nan, 0.00653467, 0.00667221, 0.00723873,
              nan, 0.00644243, 0.00601376, 0.00690509,        nan,
       0.00712071,        nan, 0.00565497, 0.00591418, 0.00654135,
       0.00597472, 0.00657525, 0.00811395,        nan, 0.00556136,
       0.00764157, 0.00664502, 0.00724555,        nan, 0.00640352,
       0.007376  ,        nan,        nan,        nan, 0.0057636 ,
              nan,        nan,        nan, 0.00592895,        nan,
              nan,        nan,        nan, 0.00716116,        nan,
              nan,        nan, 0.00464513,        nan, 0.00438791,
       0.00458977,        nan,        nan, 0.00486501,        nan,
              nan, 0.0054088 ,        nan, 0.00389064,        nan,
              nan,        nan,        nan, 0.00359678,        nan,
       0.00505069,        nan, 0.00583325,        nan,        nan,
              nan,        nan, 0.00351734,        nan,        nan,
       0.00461711, 0.00390816, 0.00400655,        nan,        nan,
       0.00356036, 0.00426465, 0.00444523, 0.00308038, 0.00389439,
       0.00407519, 0.00526291,        nan,        nan, 0.00399485,
              nan,        nan,        nan, 0.00537421,        nan,
              nan, 0.0052211 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00190729, 0.00255055, 0.00221705, 0.00216755, 0.00202021,
       0.00224354, 0.00239449, 0.00233039, 0.00227545, 0.00246591,
       0.00221968, 0.00230289, 0.00220601, 0.00250718, 0.00260628,
       0.00241909, 0.00269129, 0.00287642, 0.00280222, 0.00252199,
       0.00303661, 0.00276872, 0.00266218, 0.00257728, 0.0033042 ,
       0.00292221, 0.00297196, 0.00288255, 0.00303779, 0.00237929,
       0.00254704, 0.00278496, 0.00291555, 0.00245472, 0.00272241,
       0.00274142, 0.00322919, 0.00368928, 0.00323727, 0.00329146,
       0.00339305, 0.00336236, 0.00313938, 0.00272047, 0.00352648,
       0.00317872, 0.00327349, 0.00403262, 0.00304903, 0.00345864,
       0.00364555, 0.00355572, 0.00366238, 0.00332916, 0.00321937,
       0.00294679, 0.00355594, 0.00358782, 0.00381427, 0.00365738,
       0.00392979, 0.0034548 , 0.00390281, 0.00426247, 0.00391127,
       0.0037366 , 0.00352747, 0.00340503, 0.00329791, 0.00321977,
       0.00349112, 0.00314423, 0.00312819, 0.00388095, 0.00384349,
       0.0041727 , 0.00385348, 0.00342987, 0.00349517, 0.00386756,
       0.00334516, 0.00342519, 0.00315761, 0.00365791, 0.00276309,
       0.00362764, 0.00349952, 0.0029651 , 0.00315192, 0.00345819,
       0.00324463, 0.00337595, 0.00413151, 0.00407113, 0.00302891,
       0.00388424, 0.0034516 , 0.00366083, 0.00339517, 0.00343502,
       0.00369734, 0.00308637, 0.00293374, 0.00277821, 0.00296018,
       0.00372664, 0.00281143, 0.00233645, 0.00310574, 0.00330257,
       0.00228672, 0.00277781, 0.00215466, 0.00346388, 0.00271103,
       0.0025025 , 0.00222997, 0.0022681 , 0.00251338, 0.00223663,
       0.00232205,        nan, 0.00262371, 0.00236916,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00546666, 0.00767363, 0.00661199, 0.00638488, 0.0059864 ,
       0.00668834, 0.00716867, 0.00719026, 0.00655297, 0.00744129,
       0.0063198 , 0.00678472, 0.00661423, 0.00757803, 0.00764782,
       0.00719639, 0.00784481, 0.00831159, 0.00803127, 0.00740068,
       0.00882044, 0.0078912 , 0.00982366, 0.00759303, 0.00967727,
       0.00837609, 0.00901676, 0.00863426, 0.00872265, 0.00671635,
       0.00723389, 0.00823491, 0.00841745, 0.00698971, 0.00769079,
       0.00792316, 0.00907978, 0.01055164, 0.00899206, 0.0090845 ,
       0.00950893, 0.00950899, 0.00852333, 0.00732113, 0.00960046,
       0.00874264, 0.00888788, 0.01113838,        nan, 0.0096032 ,
       0.01292852, 0.00995039, 0.0108118 , 0.00857253, 0.00812033,
       0.00796636, 0.00967982, 0.00946158, 0.01065561, 0.01012861,
       0.0108802 , 0.00946466, 0.01088197, 0.01163316, 0.0105181 ,
              nan,        nan, 0.00838687, 0.00778528, 0.00775287,
       0.00879239, 0.00812964,        nan, 0.010613  , 0.01068488,
       0.01181903, 0.00987897, 0.00886742, 0.00892729, 0.00982852,
       0.00843853, 0.00865994,        nan, 0.00912328, 0.00654675,
       0.00984226,        nan, 0.00755382, 0.00766455, 0.00848442,
       0.00776137, 0.00867402, 0.01085409, 0.01100378,        nan,
       0.01034155, 0.00868588, 0.0110002 ,        nan, 0.01035384,
       0.00984367, 0.00761608,        nan, 0.00699634, 0.0073207 ,
       0.0100139 ,        nan, 0.00586533, 0.00807621, 0.00862288,
              nan, 0.00755069, 0.0062205 , 0.00898674, 0.00831235,
       0.00696   ,        nan, 0.00596665,        nan, 0.00540916,
       0.00562046, 0.00625341, 0.00661153, 0.00603405,        nan,
       0.00547669, 0.00694849,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00717349, 0.00982305, 0.00909699, 0.00893134, 0.00827981,
       0.00844067, 0.00955592, 0.01005209, 0.00899972, 0.00998684,
       0.00841882, 0.0091618 , 0.00835354, 0.00987344, 0.01095274,
              nan, 0.01017295, 0.01099546, 0.01054653, 0.01070394,
       0.01173706, 0.01091252, 0.01004511, 0.01014145, 0.01328961,
       0.01095703, 0.01172341, 0.01167696, 0.01185506, 0.00868617,
       0.00922485,        nan,        nan,        nan,        nan,
       0.01039071, 0.01196867, 0.01465535, 0.01233132, 0.0116735 ,
       0.0120373 , 0.01210467,        nan, 0.00957909, 0.01232305,
              nan, 0.01140415, 0.01461636, 0.01048364, 0.0127251 ,
              nan, 0.01263352,        nan, 0.01067355,        nan,
              nan,        nan, 0.01194099, 0.01322757, 0.01288227,
       0.0142018 ,        nan,        nan, 0.01533316,        nan,
       0.0128991 ,        nan, 0.01034227,        nan,        nan,
       0.01187221, 0.01001545,        nan, 0.01322235, 0.01383668,
       0.01478016, 0.01251271, 0.01082298, 0.01102617, 0.01169485,
       0.01068175,        nan,        nan, 0.01119365,        nan,
       0.01188275,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.0145338 ,        nan,
       0.01253014,        nan, 0.01151341, 0.00927651, 0.01062397,
       0.0117798 ,        nan, 0.00794131,        nan, 0.00867933,
       0.01212587, 0.00870148,        nan,        nan, 0.01065183,
       0.00713318, 0.0095255 , 0.00630387,        nan, 0.00824934,
       0.00728376, 0.00636546,        nan, 0.00815397,        nan,
              nan, 0.00777154, 0.00776817, 0.00722907, 0.00943983,
              nan, 0.00860654,        nan,        nan,        nan,
       0.00563762, 0.00536621,        nan,        nan, 0.00614613,
              nan, 0.00540128, 0.00908748,        nan, 0.00569198,
              nan,        nan,        nan,        nan, 0.0052468 ,
       0.00664042,        nan, 0.0059779 ,        nan, 0.00724213,
       0.00507475, 0.0061491 ,        nan,        nan,        nan,
              nan, 0.0074873 ,        nan,        nan,        nan,
              nan,        nan, 0.00687927,        nan,        nan,
              nan,        nan,        nan, 0.00521838,        nan,
              nan, 0.00696587,        nan,        nan]), array([0.00306675, 0.00420793, 0.00368833, 0.00352881, 0.00322761,
       0.00362961, 0.00388121, 0.00393127, 0.00378529, 0.00418479,
       0.00368873, 0.00372735, 0.00365618, 0.0041455 , 0.00445708,
       0.00406498, 0.00430613, 0.00474703, 0.0045606 , 0.00410311,
       0.00512302, 0.00444796, 0.00438192, 0.00431524, 0.00561714,
       0.00480863, 0.0051289 , 0.00481438, 0.00504103, 0.00376787,
       0.00396542, 0.0046806 , 0.00467873, 0.00389615, 0.00439628,
       0.00434714, 0.00530733, 0.00642208, 0.00566374, 0.00539454,
       0.00549466, 0.00563006, 0.00494602, 0.0044709 , 0.00581458,
       0.00508396, 0.00538184, 0.00660541, 0.00483366, 0.00576739,
       0.00590958, 0.00593416, 0.00620221, 0.0051055 , 0.00491509,
       0.00476176, 0.00592241, 0.00560547, 0.00627662, 0.00592724,
       0.00654861, 0.00560656, 0.00616745, 0.00696683, 0.00641701,
       0.00612589, 0.00563518, 0.00535877, 0.00499323, 0.00483044,
       0.0053617 , 0.00498861, 0.0050254 , 0.00635275, 0.00633412,
       0.00694087, 0.00599602, 0.00549284, 0.00554183, 0.00595064,
       0.00534403, 0.00539781, 0.00494889, 0.00555833, 0.00413621,
       0.00585446, 0.00554444, 0.00487709, 0.00487803, 0.00525857,
       0.00488667, 0.00533451,        nan, 0.00671384, 0.00454321,
       0.00629537, 0.00548276, 0.0059195 , 0.00500641, 0.00553122,
       0.00593392, 0.00482546, 0.00432342,        nan, 0.00458139,
       0.00590125, 0.0043544 , 0.00369061, 0.00481239, 0.00512099,
       0.00344923,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00267322, 0.00349619, 0.00328378, 0.003097  , 0.00290667,
       0.00321084, 0.00345463, 0.00352953, 0.00317387, 0.00351701,
       0.00312372, 0.00330849, 0.0031398 , 0.00365397, 0.00380765,
       0.0035432 , 0.00381203, 0.00403627, 0.0038766 , 0.00369134,
       0.00419101, 0.00394309, 0.00381683, 0.00383318, 0.00473355,
       0.00414694, 0.00435077, 0.0041509 , 0.00433468, 0.00347162,
       0.00373227, 0.00426967, 0.00415155, 0.00356457, 0.00381433,
       0.00406907, 0.00462659, 0.00531884, 0.00464576, 0.00480505,
       0.00499627, 0.00487383, 0.00443837, 0.0039284 , 0.0048778 ,
       0.00447208, 0.00471686, 0.005765  , 0.00721578, 0.00502837,
       0.00533102, 0.00513624, 0.00537095, 0.00464884, 0.00433873,
       0.00424753, 0.00492905, 0.00496485, 0.00530365, 0.00513645,
       0.00546019, 0.00486476, 0.00541822, 0.00622942, 0.00551306,
       0.00517283, 0.00486033, 0.00711033, 0.00453106, 0.00429257,
       0.0048007 , 0.00441615, 0.004371  , 0.00555171, 0.0055721 ,
       0.00581342, 0.00525782, 0.00473772, 0.00477072, 0.00516665,
       0.00466047, 0.00739376, 0.00449369, 0.00746882, 0.00391976,
       0.00520958, 0.00743132, 0.00428516, 0.0063404 , 0.00679016,
       0.00665035, 0.0047552 , 0.00898473, 0.00892897, 0.0041656 ,
       0.00552512, 0.00725339, 0.00792636, 0.00673098, 0.00476486,
       0.0078683 , 0.00615955, 0.00396299, 0.00575133, 0.00620742,
       0.00793622, 0.00582016, 0.00491537, 0.00661705, 0.00703194,
       0.00313199, 0.0061225 , 0.00438304, 0.00736858, 0.00524242,
       0.00497223, 0.00445923, 0.00496795, 0.00533386, 0.00441533,
       0.00476559, 0.00509464, 0.00516381, 0.00489237, 0.00593824,
       0.00301998, 0.00540029, 0.0039096 , 0.00405637, 0.00409164,
       0.00393845, 0.0039021 , 0.0038955 , 0.00371268, 0.00417579,
       0.00498718, 0.00414816, 0.00598036, 0.00332182, 0.00396393,
       0.00384493, 0.00225265, 0.00366198, 0.00414436, 0.00377862,
       0.00473778, 0.00397894, 0.00421274, 0.00380404, 0.00490867,
       0.00364395, 0.00435036, 0.00455962, 0.00319554, 0.00397616,
              nan, 0.00531053, 0.00477161, 0.00514631, 0.00417438,
              nan,        nan, 0.00489448, 0.00553608, 0.00353713,
       0.00471569, 0.00511028,        nan, 0.00409512, 0.00537977,
       0.00660588, 0.00581125,        nan,        nan]), array([0.0025071 , 0.0034867 , 0.00303234, 0.00292257, 0.00268386,
       0.00300376, 0.00319748, 0.00320593, 0.00314351, 0.00342019,
       0.00305347, 0.00312343, 0.00297174, 0.0035508 , 0.0037027 ,
       0.00335702, 0.00363993, 0.00402701, 0.00380719, 0.0034976 ,
       0.00427738, 0.00368809, 0.00361557, 0.00360837, 0.00471402,
       0.00395234, 0.00430977, 0.00395366, 0.00410145, 0.00307199,
       0.00338167, 0.00398578, 0.00385258, 0.00322934, 0.003572  ,
       0.00377425, 0.00448953, 0.00533522, 0.00464051, 0.00447279,
       0.00467572, 0.00470251, 0.00420922, 0.00366882, 0.00481998,
       0.00417894, 0.00444186, 0.00559371, 0.00406884, 0.00473229,
       0.00498173, 0.00499467, 0.00518059,        nan, 0.00407538,
       0.00393898, 0.00485048, 0.00472911, 0.00528517, 0.00492097,
       0.00551978, 0.00465999, 0.00529984, 0.00606849, 0.00540339,
       0.00513329,        nan, 0.00435814, 0.00410028, 0.00397862,
       0.00453377, 0.00427146, 0.00433832, 0.00550268, 0.00538799,
       0.00545278, 0.00499995, 0.0047497 , 0.00477159, 0.00510662,
       0.00457096, 0.00448326,        nan, 0.00498747, 0.00355051,
       0.00485631, 0.00461609, 0.0039816 ,        nan, 0.00445942,
       0.00406322, 0.00445896, 0.00571215, 0.00549951,        nan,
       0.00533061, 0.00460375, 0.00487367, 0.00420282, 0.00454315,
       0.0049053 , 0.00388457, 0.00358492, 0.00350662, 0.00383438,
              nan,        nan, 0.00303028,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00185567, 0.00245093, 0.002286  , 0.0022628 , 0.00206401,
       0.00228748, 0.00238632, 0.00259486, 0.00225112, 0.00253585,
       0.00220906, 0.00237738, 0.00221637, 0.00252539, 0.00274336,
       0.00251874, 0.0027662 , 0.00281474, 0.00278336, 0.00272089,
       0.00300837, 0.00285821, 0.00269108, 0.00282331, 0.00344326,
       0.00293841, 0.00301808, 0.003073  , 0.00322771, 0.00241084,
       0.00257661, 0.00297545, 0.00283435, 0.00240524, 0.00269144,
       0.00284541, 0.00334528, 0.00383176, 0.00345429, 0.00316434,
       0.00345662, 0.00346959, 0.00308214, 0.00278441, 0.00348438,
       0.00307929, 0.0032634 , 0.00399555, 0.00303149, 0.00365793,
       0.00376459, 0.00353835, 0.0038482 , 0.0032297 , 0.00307215,
       0.00298649, 0.00354243, 0.00344334, 0.0037974 , 0.00368532,
       0.00392681, 0.00351695, 0.00389881, 0.00416114, 0.00381329,
       0.00380208, 0.00341511, 0.00322771, 0.0031284 ,        nan,
       0.00332133, 0.00314042, 0.0031483 , 0.00405184, 0.00401924,
       0.0041435 , 0.00362655, 0.00339823, 0.00335927, 0.00371145,
       0.00330957, 0.00332555, 0.00325865, 0.00354502, 0.0027528 ,
       0.00366069, 0.0036605 , 0.00298018, 0.00304797, 0.00328156,
       0.00311992, 0.00343339, 0.00425185, 0.00439357, 0.00285553,
       0.00393332, 0.00332961, 0.00372229, 0.00333724, 0.00337125,
       0.00376744, 0.0029482 , 0.00276164, 0.00277099, 0.00281274,
       0.00369226, 0.00265442, 0.00231684, 0.00293962, 0.00324268,
       0.00222007, 0.0027914 , 0.00201327, 0.00341459, 0.00255795,
       0.0023617 , 0.00206422, 0.0022005 , 0.00233135, 0.00206956,
       0.00218358, 0.00229247, 0.00255275, 0.00226659, 0.00279346,
       0.00199997, 0.0026442 , 0.00184874, 0.0018786 , 0.00188182,
       0.00184153, 0.00192452, 0.00180084, 0.00176324, 0.00191902,
       0.00232575, 0.00189551, 0.00278976, 0.00229195, 0.00183622,
       0.00185119, 0.0015643 , 0.00175997, 0.0019269 , 0.00179543,
       0.0022494 , 0.00193072, 0.0020163 , 0.00182198, 0.00233534,
       0.00180566, 0.0020417 , 0.00219353, 0.00165984, 0.00193846,
       0.00208688, 0.00250652, 0.0023955 , 0.00243312, 0.00200791,
       0.00185711, 0.00190298, 0.00241294, 0.00259483,        nan,
       0.00241267, 0.00238432, 0.00185761, 0.00196866, 0.00257093,
       0.00323478, 0.0029716 , 0.0022615 ,        nan])]
